iid,Question,Prediction,Gold,Correct,Runtime
299b1371-866f-4ad9-948c-cf6a8ff8fe1d,لدى أسماء 42 تفاحة قامت بوضعها في 6 أطباق بالتساوي؛ فكم تفاحة وضعت في كل طبق؟,D,D,True,1.0155816078186035
2b18fa65-9e15-4504-9e52-8e59291df64a,تبلغ مساحة شنغهاي 5800 كيلومتر مربع، أي 12000 كيلومتر مربع أصغر من بكين. فما هي مساحة بكين؟,A,A,True,1.0269553661346436
2b78512b-e1fd-488e-8743-ae117174817f,صُنبور تقطير يهدر 17 كجم من الماء في اليوم، والحمَام المسرِب يهدر 96 كجم من الماء يوميًّا. وفقًا لهذا الحساب؛ فكم كيلو جرامًا من الماء سنويًّا يضيع من الصُنبور والحمَام المسرِب؟ (بناءً على 365 يوم في السنة).,C,B,False,1.0166175365447998
2b7995ba-43bd-4608-b04c-6723e8e7ab2b,لدى حفصة 9 قصص وأعطتها هدى 4 قصص؛ فكم أصبح معها؟,C,C,True,1.0132510662078857
2bde67a2-5e5e-42c6-bd2e-3a97fe7b5e02,في مزرعة فارس 334 شجرة فاكهة وفي مزرعة نايف 357 شجرة فاكهة؛ فما مجموع أشجار الفاكهة في المزرعتين؟,A,A,True,1.0102078914642334
2c07ef8a-1729-4f76-bdbe-aff0500a2a21,قرأت هنوف 35 صفحة من الكتاب يوم الأحد، و23 صفحة يوم الاثنين، وبقي6 صفحات دون قراءة، فما عدد صفحات الكتاب الكلية؟,A,D,False,1.0087049007415771
2c79793c-3879-4b0d-8cf3-d439616fd977,لدى عهود 30 طابعًا، ولبنى لديها 10 أقل من 4 أضعاف عدد الطوابع التي لدى عهود. فكم عدد الطوابع التي تمتلكها لبنى؟,C,C,True,1.0063209533691406
2cc89918-4686-4c1a-a64a-48ec2226daf0,وزع سعيد 3000 ريالاً على ثلاثة فقراء بالتساوي، فما نصيب كل واحد منهم؟,C,C,True,1.009272575378418
2ced44e2-c6da-4250-ab0b-fed8483ded9d,45 هي أكثر بنسبة 20 ٪ من س، ما قيمة س؟,D,D,True,1.0121488571166992
2cf28b68-b48b-4224-ab51-4c3656c7b8d2,جمعت سناء عدد من الطوابع يزيد بـ15 عن عدد طوابع سهام، فإذا جمعت سهام 10 طوابع؛ فكم عدد الطوابع التي جمعتها سناء؟,A,C,False,1.0079667568206787
2d74691b-8a25-4e97-9ee6-5a7d18f9182d,ذهب خالد إلى السوق فاشترى ثوبًا بـ182 ريالاً وشماغًا بـ85 ريالاً وحقيبة لجهازه المحمول بـ167 ريالاً؛ فكم دفع ثمنًا لجميع مشترياته؟,A,A,True,1.0215535163879395
2d7dcae8-3ded-4b20-a9be-24e45f5b344c,أوجد ناتج ضرب 29*16=,C,C,True,0.9984176158905029
2dd88125-3ddf-461b-a2b3-3f92f437000c,ثمن تذكرة دخول المتحف للكبار 4 ريالات وللصغار 3 ريالات، حدد ثمن 6 تذاكر للكبار، وتذكرتين للصغار؟,C,A,False,1.0256898403167725
2e4574c2-5408-465c-8e14-d935837305f9,حاصل 6.79 / 0.15 هو 45 والباقي =.,B,A,False,1.0229687690734863
2eac4939-2432-4fc2-b645-04341ee98fb2,شاركت 50 طالبة من الصفين الرابع والخامس في رحلة إلى المتحف الوطني؛ فإذا كان من بينهن 36 طالبة من الصف الرابع، فما عدد طالبات الصف الخامس اللاتي شاركن في الرحلة تقريبًا؟,A,A,True,1.0222363471984863
2eadcf38-a082-4f0b-8ec9-38c9c99da7f2,تريد سحر أن تشتري قطعة قماش فإذا كان ثمن القطعة 15ريالاً، وكان لديها 60 ريالاً؛ فكم قطعة يمكن أن تشتري؟,B,B,True,1.0092906951904297
2eb222c9-6cf8-40e5-960a-eab0d0529bae,بعد بيع جهاز التلفزيون ب 0.8 ثمنه الأصلي، صارت قيمته 960 ريالاً، ما هو السعر الأصلي لجهاز التلفزيون هذا؟,C,C,True,1.0061380863189697
2fd620ac-3fa0-4ade-a934-dab3074d012d,( 19/20 ) - ( 13/20 ) ناقص ( 1/5).,B,B,True,1.0095617771148682
30cbd905-4da5-4680-b2e4-2c206437e88e,أوجد ناتج ضرب217*4=؟,A,A,True,0.9977011680603027
31557231-ac6b-4e5d-a46c-24ec4526a24e,يتكون دفتر صور من 17 صورة في كل ورقة، فإذا كان عدد الورق في الدفتر 16؛ فكم صورة في الدفتر؟,C,C,True,1.0078625679016113
31d576bd-fa83-4441-a8dc-39fbf908519a,قرأت هنوف 35 صفحة من الكتاب يوم الأحد، و23 صفحة يوم الاثنين، وبقي 6 صفحات دون قراءة، فما عدد صفحات الكتاب الكلية؟,B,A,False,3.3695144653320312
320cf1fe-ee41-4e82-965a-1e2aa74dec07,ما هي مساحة الدائرة التي يساوي محيطها 29.35 ملم؟,B,D,False,1.021583080291748
3368df6c-9f40-48f8-a421-54c1ab051ee8,( 3/4 ) رقم هو 60، إذا ( 3/5 ) من هذا الرقم =.,B,B,True,1.0178956985473633
33f285fc-1856-4c82-8871-7d97f0fa2e06,مع عمران 7 كرات قدم، واشترى كرتين جديدتين؛ فكم كرة مع عمران الآن؟,A,A,True,1.0037908554077148
340e31b8-3dec-4165-946d-b8ec7c9129c5,هناك حبلان طول الأول 16.2 متر أي ضعف طول الثاني؛ فما طول هذين الحبلين معًا؟,B,B,True,1.0072925090789795
3454d6c8-f746-4735-ba0e-889013b5a5d5,مزرعة بها 520 إوزة، وعدد البط هو 200 أقل من ضعف عدد الإوز؛ فكم عدد البط؟,B,C,False,1.0146028995513916
345e0084-08d3-4267-bb46-cd358f1226cd,إذا قسمنا رقما على 8، كان الناتج 16 والباقي 2، هذا الرقم =.,C,A,False,1.003066062927246
34e86282-7d76-43d0-be9a-61d1c6ff89e7,الفرق بين 156 و 44 مضروبا في مجموعهم =؟,A,D,False,0.9922232627868652
358a6e9d-aac9-465e-a27d-b124c1e37e54,( 2/5 ) عدد = 26، أوجد العدد,A,A,True,0.9947307109832764
35d8b46c-62c7-4ccc-99ea-b6829fb51b2d,أوجد ناتج الضرب 24*3؟,A,A,True,0.996100902557373
35f89fdb-9e70-40a0-9acd-1f068a22cebc,قرر مدقق تدقيق 80 صفحة يوميا لانهاء الكتاب في 12 يومًا. لكنه فعليا قام بتدقيق 40 صفحة إضافية يوميا؛ فكم يوما استغرق للانتهاء؟,B,B,True,1.0073182582855225
3650ef0a-1f03-4830-a824-f566e2edb466,الكتاب يتكون من 70 صفحة، كل صفحة بها 20 سطرًا وكل سطر يحتوي على 25 كلمة؛ فكم عدد الكلمات تقريبًا في هذا الكتاب؟,B,B,True,1.004030704498291
3695c71a-eca9-4f87-ba53-bef9402f8f38,تدخر ليلى جزءًا من مصروفها لشراء خاتم بـ119 ريالاً وساعة بـ67 ريالاً؛ فكم تحتاج من مبلغ لشراء الخاتم والساعة معًا؟,A,C,False,1.0111238956451416
369e543f-1f59-42b2-892d-771a1bcd882d,وزع محمد 20 كرة صغيرة بالتساوي في 5 أكياس؛ فكم كرة في كل كيس؟,D,D,True,1.0204808712005615
36a2232c-fd81-4ea3-b7cc-47206a44cfc3,(8/9) من الرقم ب يساوي الرقم أ . الرقم أ هو 32، فما هو الرقم ب=.,C,C,True,1.0329761505126953
3875590c-3b81-4ec7-b172-4b7f01319796,أوجد ناتج: 52*3-85,A,C,False,1.0160627365112305
38bea6ff-8b02-4418-bf3a-7c7b543be91a,التقط عمر 56 صورة يوم الاثنين، ومزيدًا من الصور يوم الثلاثاء، فإذا كان مجموع ما التقطه 71 صورة؛ فما عدد الصور التي التقطها يوم الثلاثاء؟,B,A,False,1.0083398818969727
38fabd6a-0c68-477b-b94c-e9e6b7e22b5c,رقم أقل ب 9 من 5 أضعاف 38. أوجده,A,C,False,0.9972569942474365
3926f1f1-dbf4-45be-b473-f3397c8cc225,يوفر سليم 8 ريالات كل شهر. بعد الادخار لمدة 9 أشهر، يتبقى لديه 7 ريالات بعد شراء سكوتر؛ فما هو سعر السكوتر؟,C,A,False,1.0046238899230957
393a7e37-2c27-4d9f-a4b2-82873ec661ea,ن مقسوما على 2.7 يساوي 0.08. ما هي قيمة ن؟,A,D,False,1.0063598155975342
3981e273-b32d-4765-99a3-4f15bba8d4c9,طول الحبل 36 مترًا، إذا تم قطع ( 1/4 ) منه، كم متر تبقى؟,A,A,True,1.01389741897583
3991b1c0-cd4e-44d4-b653-4b1f871c76d8,يريد ساعي بريد أن يُسلِّم خطابات إلى 76 منزلاً. في الشارع الأول، سلَّم ساعي البريد خطابات إلى 28 منزلاً، وفي الشارع التالي سلَّم خطابات إلى 15 منزلاً؛ فكم عدد المنازل المتبقية؟,C,C,True,1.013502836227417
39b4c4b3-95db-43e4-9e3f-e0d320f13962,اشترى خالد صندوقين من علب الجبن في كل منهما 5 صناديق صغيرة، ويحوي كل صندوق صغير 10 علب؛ فما عدد العلب الذي اشتراها خالد؟,B,B,True,1.0081775188446045
39c7191a-410b-4928-825e-aafe73fd304f,أوجد ناتج ضرب 98*83؟,D,A,False,1.0018339157104492
39e4aeaa-1fbd-4b18-ac04-1d0678dafbde,حاصل ضرب 16 و1.25 مطروحًا منه مجموع 2.6 و1.7؛ فما الفرق؟,A,D,False,1.0199649333953857
39fa4525-f472-4c8c-9c1c-2d9a8b661bde,أوجد قيمة س: 3س=60,B,B,True,1.0062940120697021
3b3e0556-0f9c-4872-86a1-5f6e360f7356,أوجد ناتج (7*3)+(9*8)=,A,B,False,0.9934608936309814
3b6f2d57-1db5-4541-b2ad-c56512ae6e36,إذا كان الذئب يقطع 43 كيلو مترًا في الساعة؛ فكم يقطع في 12 ساعة؟,B,D,False,0.9952127933502197
3ba489e3-63c9-4118-a6d9-ca454dfe5de4,أوجد ناتج: 30*100=,C,C,True,0.9954245090484619
3c2203cf-11db-4b81-a1c2-29c6f1bc5778,يحتوي البرميل على بعض الزيت، ويستخدم 60٪ منه أي 48 كيلو جرام بالضبط؛ فكم كيلو جرام من الزيت في البرميل الأصلي؟,A,A,True,1.004239797592163
3c3e08e1-d861-4b33-b44c-a90f6d0f5595,دفع سامر 30 ريالاً لشراء مجموعة من الألعاب المتماثلة فإذا كان ثمن اللعبة 5 ريالات؛ فكم لعبة اشترى؟,B,B,True,1.0051038265228271
3ce721fd-9ab2-4310-8e2c-5f2a2f8a5654,تبلغ المسافة بين مدينتي جدة ومكة ذهابًا وايابًا 145 كلم، فإذا كان فهد يقطع هذه المسافة 5 مرات في الأسبوع، فما المسافة التي يقطعها في الأسبوع؟,B,C,False,1.0100066661834717
3d256033-2882-4d63-a8ca-32b0bb23934e,وقف على الشجيرة 4 فراشات طارت واحدة منها؛ فكم فراشة بقيت؟,D,D,True,1.0077292919158936
3d3b9a5b-4b05-4675-8b58-71ef3cdbb1f2,على الرف يوجد 17 كتابًا؛ فكم كتاب يجب أن نضيف حتى يصبح عليه20 كتابًا؟,B,B,True,1.0068156719207764
3d6f9827-33cd-4031-b4fa-9441a2e5979f,أوجد ناتج 47*2-6؟,A,A,True,0.9976620674133301
3d8d8ced-5a11-46ed-a6bf-a84ba2a76a50,لدى هند 36 قلمًا، فإذا أعطت صديقتها 16 قلمًا؛ فكم قلمًا بقي معها؟,B,B,True,1.0018258094787598
3e2b22ae-81c3-4fd9-bc2e-63396150dcd0,اشترت سعاد 5 أكياس خبز، في كل كيس 13 رغيفًا؛ فكم رغيفًا يوجد في كل الأكياس؟,B,D,False,1.0114636421203613
3ea5db3d-2020-45a0-9aa7-3f52eaa59633,يريد مصنع انتاج 240 جهاز تلفزيون، تم إنتاج 96 جهازًا في أول ساعتين أي أكثر بـ0.4 ساعة من المتوقع؛ فما هو متوسط عدد أجهزة التلفزيون التي يتم إنتاجها في الساعة لإكمال المهمة المتبقية؟,B,B,True,1.021235704421997
3eca1187-84e1-480b-b3b0-742b75aaa21e,تبلغ المسافة بين مدينتي جدة ومكة ذهابًا وإيابًا 160 كلم، فإذا كان فهد يقطع هذه المسافة 6 مرات في الأسبوع، فما المسافة التي يقطعها في الأسبوع؟,C,D,False,1.008941650390625
3f05ecf3-9f8e-47f3-9169-8e6016b947db,كان على الشجرة 10 تفاحات، سقطت اثنتان منها؛ فكم تفاحة بقيت على الشجرة؟,B,B,True,1.0004363059997559
3f32bf6c-39cd-45f6-b62d-64078053f782,أوجد ناتج ضرب: 40*6=,A,A,True,1.0029680728912354
3fabef2b-f899-415f-b4fa-0e21a68524e6,أوجد ناتج القسمة 135 قسمة 3=؟,A,A,True,1.001624345779419
400929fd-d925-4b27-9aaa-82be98d28623,متحف يزوره 1400 زائر في الأسبوع؛ فكم زائرًا في اليوم الواحد؟,C,C,True,1.0061678886413574
405c0bce-1353-49cd-b6ae-8dd3ada9a75b,ما هو 40 ناقص 25 ٪ من نفسه؟,C,C,True,0.9949591159820557
40806115-8ea6-4569-8b37-3a9cb9804e2a,لدى فوزي 64 ورقة. ويحتاج صنع الزهور الورقية ل 27 ورقة و19 ورقة لصنع القوارب الورقية؛ فكم عدد الأوراق المتبقية؟,C,A,False,1.0092809200286865
4090d7c2-8bc7-4801-a357-5b8dfd5a497a,مع أحمد كرتان تزن كل منهما 100 جرام، وقد وضعهما معًا في حقيبته ليأخذهما إلى المنتزه، فما كتلة الكرتين معًا؟,D,D,True,1.0073297023773193
40e1ea9e-194e-4a0e-9ad2-1d3e6e74fc83,أوجد ناتج: 487 مطروح منها 34؟,A,A,True,0.9950201511383057
4136a227-6f1c-4652-b6ee-f2f2a3ff33ba,أوجد ناتج 15+6+14+8؟,C,D,False,1.0089945793151855
41f501e5-cf6b-4b0e-871d-f0f06f9a7090,تبلغ ميزانية الشركة 9600 ريال في اليوم، أي أنها وفرت (3/8) من الميزانية؛ فما هو المقدار بالريال لما تم توفيره؟,C,C,True,1.0210011005401611
42310f51-9ead-4412-92e4-e0b1697b385e,اشترى رائد 150 سمكة صغيرة، وأراد توزيعها على 10 أحواض بحيث يضع العدد نفسه في كل حوض؛ فكم سمكة يضع في كل حوض؟,A,A,True,1.008775234222412
4236785f-fe17-423f-b779-cb12725a352c,تريد سارة أن تقسم 27 موزة بالتساوي على ثلاثة أطباق؛ فكم موزة ستضع في كل طبق؟,A,A,True,1.0060648918151855
425aa6d4-fecf-471d-8b18-c832708281f6,أوجد ناتج: 800 مطروح منها 400 مقسومة على 100؟,D,D,True,0.9966864585876465
42f87ce4-1dc1-4090-8884-f48393d4a224,أعمار 6 معلمين هي 27 و 35 و 40 و 37 و 45 و 32 عامًا، فما هو متوسط أعمارهم؟,B,B,True,1.00376558303833
43b2ed97-d9fb-45b4-9f49-9c2ff02a0ba7,158 أكثر من 8 أضعاف 7 =؟,C,D,False,1.0013642311096191
43b8be12-3df7-4560-9611-b99d3a9919c1,نصف قطر الدائرة يساوي 36 ملم. ما هو محيطها؟,A,A,True,1.0058252811431885
43ee9537-9801-4e7e-b0f5-9111135e61b8,تناول 3 أشخاص الغداء فدفعوا 40 ريالاً ثمن المعجنات، و20 ريالاً ثمن للسلطة، و15 ريالاً ثمن العصير، فإذا اقتسم الأشخاص الثلاثة ثمن العشاء؛ فكم يدفع كل شخص؟,C,A,False,1.0074348449707031
44022980-0058-4787-93bc-632cab3da9a5,أوجد طول أحد أضلاع المربع إذا علمت أن مساحته هي 23 سم مربع.,A,A,True,1.0081462860107422
442e915f-3033-45a8-b0a4-412bf6fb48ff,"إذا كنت تعتبر 12 قلمًا ""ككل ""؛ فكم عدد أقلام الرصاص التي تحتوي عليها (5/6) =؟",B,B,True,1.0123658180236816
45189cb4-1c4d-4747-b191-00f9c9a1478b,حساب ( 1350 + 249 + 468 ) + ( 251 + 332 + 1650 ) =.,B,C,False,1.002502679824829
45608e52-22f7-41b0-a2d6-1a8cb881f191,تم التعاقد مع شركة نقل لنقل 1998 مجموعة الفخار، حيث يتم دفع 1.6 دولار لكل مجموعة، وخصم 18 دولار لكل مجموعة تالفة. إذا حصلت شركة النقل على رسوم شحن قدرها 3059.6 دولار، فما عدد مجموعات الفخار التي أصيبت بالضرر أثناء النقل.,C,C,True,1.0211293697357178
4575fd7f-e734-465a-af2b-f4941e4fb6cd,( 123456 + 234561 + 345612 + 456123 + 561234 + 612345)/7=.,B,B,True,1.0121345520019531
465ed585-d205-47f9-9ca1-5526ce500d74,مع إبراهيم مجموعة من الكتب العلمية إذا أعطى 3 منها لأخته هناء، ثم أعطى كتابين منها لصديقه فراس، وبقي معه 44 كتابًا؛ فكم كتابًا كان مع إبراهيم في البداية؟,B,C,False,1.001908302307129
46cc49d5-075f-41ce-976a-7e8d4cadf081,أوجد ناتج: 89*3=,C,C,True,0.9987592697143555
46d89f9d-b104-4302-9652-2b1c99d26870,في أحد المتاجر 51 صندوقًا من الحليب المجفف، ويوجد في كل صندوق 9 علب؛ فكم عدد العلب الكلي؟,B,B,True,1.0039794445037842
471f21b0-be5b-4433-826d-a7b704550469,أوجد ناتج: 58*2-51=؟,B,A,False,0.9961931705474854
47b6861d-9414-4da3-b381-0289eb334d0d,كان على الزهرة 20 نحلات، طار 3 منها، فكم نحلة بقيت؟,D,D,True,0.9963493347167969
47ffed24-8658-4690-a676-c09e2d6add9c,يبيع مطعم فطيرة الجزر بـ4 ريالات، والعصير بـ2 ريال، وقطعة حلوى بـ6 ريالات، فإذا استرت شوق واحدة من كل منها؛ فكم ستدفع؟,C,B,False,1.004509687423706
486210df-eb4c-4075-a858-2a6a73568380,خمسة أضعاف الرقم هو 620.ابحث عن هذا الرقم.,B,B,True,0.995187520980835
496494b3-63e6-4d3d-a2f6-b3a8f223ad34,اشترى فهد كتابًا سعره الأصلي 2.85 ريالا، إذا باعته المكتبة إلى فهد ب 80% من سعره الحقيقي؛ فكم ريالاً دفع فهد؟,B,B,True,1.0054492950439453
4aaadd4f-d88a-4aa8-8e50-0a28e870b390,مع صفاء 40 ريالاً، إذا اشترت فستقًا بـ15 ريالاً، وحلوى بـ5 ريالاً، ولوزًا بـ14 ريالاً، فما مقدار المبلغ الذي بقي معها؟,A,D,False,1.0068528652191162
4bae82a6-de9c-46d2-9d88-d9dbb3fcdfce,9229 + 8338 + 7447 + 6556 + 5665 + 4774 + 3883 + 2992 =.,A,D,False,1.012664794921875
4c0108f9-69fb-4935-b3a9-ec2d5b0bd3b5,زرع فلاح 55 صفًّا من نبتة الطماطم، فإذا كان في كل صفّ 52 نبتة؛ فكم نبتة قد زرعها؟,A,D,False,1.010310173034668
4c19e7d1-6685-4f7c-bbfc-2ead3430dc17,هناك 24 شخصًا في الفصل السادس يشاركون في فريق الكورال، وعدد الأشخاص الذين يشاركون في التدريب الفني هو (1/4) من فريق الكورال، وعدد الأشخاص الذين يشاركون في فريق الرقص هو (2/3) من التدريب الفني؛ فكم عدد الأشخاص الذين يشاركون في فريق الرقص؟,D,D,True,1.0138802528381348
4c3ecf50-b4d8-4f1b-b9aa-53fb50d5a02c,هناك 13 مجموعة الصف، بكل منها 4 طلاب. إن حصل الفصل بأكمله على 312 نجمة. فكم معدل النجوم التي حصل عليها كل طالب؟ ,D,D,True,1.005478858947754
4c64cb7b-c10f-49dc-bbb2-f1ce84920821,6 أضعاف الرقم تساوي 72، أوجد الرقم,A,A,True,0.9980549812316895
4cd65fdd-0058-43e0-aad7-d2281c3c30ca,أضرب 36 في 20 =,D,D,True,0.9966750144958496
4d1e9999-b8a3-4305-8531-13558e531dd4,يوجد 72 كرة سلة في المدرسة، وهناك 28 كرة طاولة أكثر من كرة السلة، وعدد كرات القدم أقل ب32 من مجموع كرة السلة وتنس الطاولة؛ فكم عدد كرات القدم؟,A,C,False,1.0044312477111816
4d63a7fc-d20f-411a-b1f8-8aac75269a69,س / 5 =6 والباقي 4، أوجد س,B,A,False,0.9943008422851562
4dda85d0-328e-4ef1-a743-926c75a56827,يلعب رائد وكمال وطلال بالكرات فإذا رمى رائد 5 كرات إلى كمال، ثم رمى رائد 3 كرات أيضًا إلى طلال، وبقي معه 6 كرات؛ فكم كرة كانت مع رائد في البداية؟,B,D,False,1.0113673210144043
4df423c7-bdec-452f-9f1f-5b970e9807cf,أوجد ناتج القسمة 454 قسمة 2=,B,B,True,0.9961569309234619
4e1052cb-faf6-4168-944f-360d8f3c22d6,8.28/3.6 في 0.5 =؟,A,B,False,0.9977388381958008
4f8d61ba-eaf7-43ed-a8d9-035de84f2a14,376 + 385 + 391 + 380 + 377 + 389 + 383 + 374 + 366 + 378 =.,A,A,True,1.0137770175933838
4fcaf206-bb85-403a-8cee-73f1750eb4a3,أوجد ناتج: 412 قسمة 4-60=؟,A,A,True,1.0129504203796387
50140066-9d9c-4b98-9248-613e66c42e70,ثلاثة طلاب لعبوا كرة الريشة، أحمد ركل 150 كرة ريشة، محمد ركل (2/3) بقدر؛ فما ركل أحمد وحامد (4/5) مثل محمد؛ فكم عدد الكرات التي ركلها حامد؟,B,B,True,1.0165119171142578
507d94a0-4be5-4f3e-8f72-d4aef5e16dae,أوجد ناتج: 15*5=,B,B,True,1.001352310180664
50c9870c-2d93-4e19-82d9-866345e14677,توجد 5 طاولات، على كل منها 8 كتب ومع كل كتاب قلمان؛ فكم عدد الأقلام؟,A,A,True,0.9966404438018799
51222fae-5ecd-45a4-b4b9-e7e1c4c1393a,أوجد ناتج: 660 مقسومة على 22=,B,B,True,1.0077407360076904
513d698d-5913-40fd-a76d-b8ec489482ce,أوجد ناتج: 120*3=؟,D,D,True,0.9944345951080322
5190fb65-7f30-451c-bef2-49e7240f00f1,مع منال 12 ريالاً، فإذا أعطت أختها 6 ريالات؛ فكم ريالاً بقي مع منال؟,B,B,True,0.9993433952331543
51ee409e-4702-43d5-b4d6-025ed478246e,(س-3)/7=23,A,A,True,1.0002903938293457
520f8470-6a49-45e5-a5c9-4df40b1d6c66,اشترى مشاري ساعتين متشابهتين لوالده بـ1650 ريالاً، فما ثمن الساعة الواحدة؟,A,A,True,1.0026390552520752
5288bcad-3297-4ae3-a661-63f867a09070,يرجى حساب قيمة المعادلة التالية : 19112012* 20121910-19112011* 20121911=.,A,B,False,1.0062329769134521
52a52b23-00b0-4e20-a789-5e9071a60666,أوجد ناتج الضرب 20*9=,A,A,True,0.9957435131072998
52f1a734-67ab-4513-8c89-7cdd99c7c645,في العام الماضي أنفق محمد 670 ريالاً للصيانة، وفي هذا العام أنفق 900 ريال للصيانة؛ فكم ريالاً أنفق هذا العام عن العام الماضي؟,B,D,False,1.003424882888794
5337ffbf-f572-4dc5-885c-42c3df61269a,مع عمر 300 دقيقة رصيد مجاني ويريد أن يستعمله كاملاً في خمسة أيام بالتساوي؛ فكم دقيقة سيتكلم كل يوم من هذا الرصيد؟,D,D,True,1.0042293071746826
5556a03c-19d7-4cac-9dbd-c2d9b8b6cb97,يكلف فستان 25.5 ريالا، ويكلف زوج من الأحذية 2.5 ريالا أقل من الفستان، كم يكلف شراء المجموعة؟,A,A,True,1.0042073726654053
