iid,Question,Prediction,Gold,Correct,Runtime
555e2f39-5388-4f0f-ad48-8e9d4135cb53,في المتجر 56 صندوقًا من الكعك في كل منها 3 كعكات فراولة و5 كعكات شكولاتة، أوجد عدد الكعك في المتجر؟,C,C,True,1.0015754699707031
55f9a4d4-f548-4525-82a7-b97217d9faf6,430 - مجموع 201 مع 22، ثم قسمت على 20 =.,A,C,False,1.0006330013275146
562e3693-276d-43c7-aca0-beaa81f1ecde,نسبة الدواء والماء في جرعة تساوي 1:20. كم نحتاج كيلوغرام من الدواء لإعداد 84 كجم من هذه الجرعة.,A,A,True,1.002237319946289
5672c277-e00f-462d-9bbf-87e36309e368,مربع مساحته تساوي 144 كم مربع، احسب محيطه.,A,A,True,1.0120680332183838
5745751d-31be-49cf-bf02-6e0403ed2e08,أوجد حاصل ضرب 48 في نفسها,C,C,True,0.9924337863922119
574f0b67-1c46-4589-8c6f-aeff960a4ab1,إذا كان أ أكبر بمرتين من ب و ب أكبر بثلاث مرات من ج؛ فكم مرة يكون أ أكبر من ج.,A,B,False,0.9925327301025391
57a499e5-b58c-46db-bdfb-a4444ab33600,أوجد ناتج 9*6-11=,C,C,True,0.992814302444458
57e2f7b3-3f0c-4b19-9796-e215a244d42e,راتب موظف هو 5000 ريال.ووفقًا للوائح، يخضع الجزء الذي يتجاوز 800 ريال لضريبة الدخل الشخصي بنسبة 14٪؛ فما مقدار الضريبة التي يجب أن يدفعها؟,B,B,True,1.0041232109069824
582ffedb-b80d-4874-9253-920f8437449e,أوجد ناتج: 10*11=,D,D,True,0.9936637878417969
59da5d0c-dc69-430b-925f-bd5498070192,( 3/5 ) رقم مضافا إليه 3.6 يساوي 12. ابحث عن هذا الرقم.,C,C,True,1.007756233215332
59f4762c-2bd0-4c1e-9f57-b6e6777507a4,أوجد ناتج قسمة 614/2=,C,C,True,0.9984209537506104
5a4aaa77-4485-4341-952e-b88e5547905e,5 في 0.01 زائد 6 في 1 =.,B,B,True,0.9954178333282471
5b2e3eab-8267-49a3-9463-e70ba010524e,بلغ عدد زوار حديقة حيوانات يوم الخميس 2515 زائرًا ويوم الجمعة 3496 زائرًا متعدد الزوار في اليومين؟,B,C,False,1.001842975616455
5b81bc87-c0d3-4af4-bf94-4ff29ca5553a,4 أضعاف ( 1/8 ) = ( 1/10) س، أوجد س,C,C,True,1.000260829925537
5be3fda9-610a-4594-9549-e723283f9d9d,على إحدى طرق السيارات عد سلمان 100 سيارة، وعد أخوه 77 سيارة؛ فكم يزيد عدد السيارات التي عدها سلمان عن التي عدها أخوه؟,A,A,True,1.002061128616333
5c23710c-4abc-441c-a104-ece91f6e1937,كتاب به 30 صفحة متبقية بعد قراءة (3/4) منه؛ فكم عدد صفحات هذا الكتاب؟,C,C,True,0.9997003078460693
5c42b626-b344-4518-bff9-951cd6b4eb31,قطعت سيارة في أول 3 ساعات 124 كيلومترًا، وفي الساعتان الأخيرتان 86 كيلومترًا؛ فما سرعة السيارة في المتوسط؟,B,B,True,0.9991073608398438
5c9b181e-c0bc-4420-b17a-7b89a1b87470,75 * ( 1/3 ) - 15 * ( 1/2 )، الفرق =؟,B,B,True,0.9996132850646973
5cb7c8b0-dbf8-42d9-82ef-d143fcb3a460,60 في 25 مقسوما على 20 مرة من 15 =؟,B,D,False,0.9935946464538574
5cf9725e-cb92-40e6-a790-36f011a226fa,مجموع 125 و 43 مقسم على الفرق بين 239 و 197 =؟,A,A,True,0.993358850479126
5d477fa7-6125-45ac-baee-fe05373218d4,تقاسمت هند وسارة ووفاء صندوقًا من الحلوى أخذت كل واحدة منهن 7 قطع؛ فكم قطعة حلوى كانت في الصندوق؟,B,D,False,1.0027954578399658
5d48153b-a810-4fa6-b98c-43a4a0cfb83b,أوجد ناتج الضرب 304*3؟,D,D,True,1.0053772926330566
5ef6fb9c-673a-4821-9792-fd3576d1999d,2005* 20062006-2006* 20052005=.,B,B,True,0.9924612045288086
5f4768f9-ae12-4f6f-8a1e-932b3702d1a6,يمتلك عدنان 6 بطاقات، ويمتلك نادر ضعف عدد بطاقات عدنان؛ فكم عدد البطاقات التي يمتلكها نادر وعدنان في المجموع؟,C,C,True,1.0086596012115479
5f7a680a-9bf0-44e4-ad84-596be96dff36,أوجد ناتج: 35*7-69=؟,B,C,False,0.9912781715393066
5fe6cdb6-4482-4589-b15d-fb4aaad24c44,لدى سامر 45 ريالاً أعطى أخته 15 ريالاً وأخاه 13 ريالاً؛ فكم بقي معه؟,B,A,False,1.0019233226776123
60b79b3a-7903-4704-9f65-225fb2bd3344,2/3/(4/6)=.,C,C,True,0.9960849285125732
6108428b-eee3-4181-ba05-a13289de3c83,لدى شيماء 4 مجموعات في كل مجموعة 10 أقلام، إذا أعطت صديقتها 12 قلمًا، فكم قلمًا يبقى لديها؟,C,A,False,1.0007879734039307
626d5f8e-a103-40c0-a6f5-3a141c4ab0a3,يسبح خالد 5 مرات في الأسبوع، ساعتين في كل مرة؛ فكم ساعة يسبح طوال الأسبوع؟,D,D,True,1.0112600326538086
63020d52-fcc8-4920-abb4-5412b89177e2,قام عامل نظافة بتنظيف 41 نافذة في اليوم، و54 نافذة بالأمس؛ فكم عدد النوافذ التي نظفها في يومين؟,C,C,True,0.9956004619598389
630e298a-f653-416c-a80a-685d43cce044,أوجد ناتج: 9 مقسومة على 3 مضروبة في 10=,A,A,True,0.9853065013885498
63badac5-230e-41c5-90d7-48367941b220,أوجد ناتج: 54 قسمة2-13=؟,C,C,True,0.97975754737854
6430449c-ece5-45a0-9cca-6730b72b6591,إذا أنفقت الجوهرة 39 ريالاً لشراء هدية، وكان معها 3 أضعاف مبلغ الهدية؛ فكم كان معها؟,C,C,True,0.9916074275970459
647f4246-3ebc-469c-95b8-d28ffc261b5d,يمكن أن يستوعب المسرح 870 شخصًا. إذا كانت تكلفة الدخول هي 8 ريالات، فكم المكسب؟,A,A,True,0.9940977096557617
64ae811b-9015-4930-b38a-4ce6ab47cad8,إذا علمت أن طول مستطيل يساوي 10.3 ملم ومساحته هي 60.5 ملم مربع، ما هو عرضه؟,A,A,True,0.9948534965515137
651a872d-67ad-4651-85f5-06e8728ae6d6,يبيع محل للفواكه 30 فاكهة في الساعة الواحدة؛ فكم يبيع في ساعتين؟,C,C,True,0.9819121360778809
65636ffc-8cca-41c7-ac7f-9753a5594f2d,يحتاج عبدالرحمن إلى تقسيم قطعة خشب طولها 240سم إلى 24 قطعة متساوية الطول فإذا كان تقطيع القطعة الواحدة يستغرق دقيقتين؛ فكم دقيقة يحتاج لتقطيعها؟,A,A,True,0.9919278621673584
65687a5f-8715-4775-8db8-fde83fc87974,تقطع السيارة 620 كم في 5 ساعات. فإذا قطعت 744 كم أخرى؛ فكم من الوقت استغرقت السيارة لقطع المسافة الكلية؟,A,D,False,0.9906325340270996
65d4e6ea-0cb1-4c99-a2bf-acccdad4ac2d,يبلغ طول القطار 300 متر، ويعبر القطار جسرًا بسرعة 900 متر في الدقيقة، ويستغرق مغادرة الجسر 3 دقائق من مقدمة القطار إلى مؤخرة القطار؛ فكم مترًا هذا الجسر؟,B,B,True,0.9924910068511963
6615745f-cf2b-4e19-8f53-068e141a7e31,ناتج 218-15 و 13 =؟,B,A,False,0.9817337989807129
666bf2c3-d616-4aa3-8e94-92fb81deccd2,قسمت المعلمة 45 طالبة في 3 مجموعات بالتساوي؛ فكم طالبة في كل مجموعة؟,D,D,True,0.9802730083465576
66dcc371-987e-40c3-bcca-7ae0ea8863cb,أوجد ناتج: 12*2=,A,A,True,0.9793503284454346
66e48f8b-0e79-4a46-bfac-cc34f06e3a8c,ما ناتج 600 مقسومة على 300 ضرب 5=,C,C,True,0.977571964263916
672ec578-a54f-4de5-afcf-37e6265838d3,أوجد ناتج: 90*3-55=؟,D,D,True,0.9923803806304932
6799eba6-b53a-4311-b4ec-a0144f4ddd54,التقط سنجاب 11 ثمرة ثم التقط 7 ثمرات أخرى؛ فكم ثمرة التقط السنجاب؟,A,A,True,0.9987795352935791
68401c38-cded-4619-9cf2-76933e85ca75,أوجد الناتج: 12*4-6=,D,D,True,1.0013236999511719
68502397-7d56-417a-aa10-1fbcb0d70e95,احسب: 59+599+5999+59999=.,A,D,False,1.0069553852081299
68f82fe3-eb29-4fc9-9c16-d7e7901d1cba,يشتري أحمد علبة حليب كل يوم بـ4 ريالات؛ فكم ريالاً ينفق ليشتري حليبًا في 8 أيام؟,B,D,False,1.0143086910247803
6957eb1f-4b43-452d-8a75-2a37556384a1,مع سالم4 بالونات ومع أخته 10 بالون، ويريدان تقسيمها عليهما؛ بحيث يأخذ كل منهما عددًا متساويًا من البلونات؛ فكم يأخذ كلّ منهما؟,A,A,True,1.005234718322754
697781ee-b5d5-4788-b3b6-3711e5fabd1b,أوجد ناتج: 44*8-22=؟,B,A,False,0.9949562549591064
6a3ac973-2e2b-484a-b568-df6712c8b538,يريد أحمد تقسيم 42 تفاحة على 7 أطباق؛ فكم عدد التفاح في كل طبق؟,A,A,True,0.9993410110473633
6ac587f7-5ba2-4335-8f40-e7266a9ed86a,يوجد 10 موزات في السلة أكل أنس 3 منها؛ فكم بقي في السلة؟,B,B,True,0.9990494251251221
6b032d20-0a92-42eb-b30b-4aa247a33484,على وليد أن يقطع مسافة 281م ليصل إلى نهاية السباق، وعلى عليّ أن يقطع 100 م، أوجد الفرق بين المسافتين؟,A,A,True,1.0036587715148926
6b4c1bde-f4a4-4d45-a773-1147a358c6db,69+18+23+31+82=.,C,C,True,0.9968998432159424
6cfc68f0-63c0-4caa-bf33-98ae6c283d5c,لكل مربع 4 أضلاع؛ فكم ضلعًا لمربعين؟,D,D,True,0.9941363334655762
6d8a6d24-0777-4945-8f22-61a9854c7a62,لدى سامر 45 ريالاً أعطى أخته 15 ريالاً وأخاه 16 ريالاً؛ فكم بقي معه؟,B,D,False,1.0083732604980469
6decb135-4155-4818-9225-6aa1e2a4c0ab,انطلقت سيارتان في نفس الوقت، وتبعدان عن بعضهما 425 كم. إذا التقتا بعد 2.5 ساعة وكانت سرعة الأولى 90 كيلومترًا في الساعة؛ فما سرعة السيارة الثانية؟,B,B,True,1.0269110202789307
6e451355-ef35-4360-946c-2d7b302b7d06,أوجد ناتج: 789 مجموع معها 300؟,C,C,True,1.0135715007781982
6e5fd25c-7f9e-4808-8763-044f23f07762,يريد ريان شراء جهاز كمبيوتر. بعد أن وصل سعره إلى 0.8، أصبح أرخص بـ400 ريال من السعر الأصلي؛ فكم السعر الأصلي لهذا الكمبيوتر بالريال؟,B,B,True,1.0049962997436523
6e66b568-6cc7-406c-82e4-c6da79298139,لدى سلطان مزرعة فيها 8 صفوف من أشجار الفاكهة فإذا كان في كل صف منها 3 شجرات من أشجار التفاح؛ فما عدد أشجار التفاح في مزرعة سلطان؟,D,D,True,1.006354808807373
6ed31c87-bd31-4fa2-bf9c-0afd4508abd7,أوجد ناتج: 28*4-67=؟,B,A,False,0.9986004829406738
6f0c9447-9a5b-4213-80a6-65e2e5ab7fe2,الفرق بين ( 5/8 ) - ( 1/4 ) مقسوما على ( 5/16)، الحاصل =؟,B,D,False,1.0026659965515137
6f1bcdcd-8506-4a0e-8381-4a95dbaaa5db,25 ٪ من الرقم هو 150، إذا 40 ٪ من هذا الرقم =.,D,D,True,1.0020923614501953
6fa68a52-b6ab-40de-a5c7-25ad2845a7dd,لدى هند علبة 36 قلمًا، فإذا أعطت صديقتها 14 قلمًا؛ فكم قلمًا يبقى معها؟,C,C,True,1.0031030178070068
6fdb285f-6db0-4ebd-97f0-053adbe31fe3,أوجد 5 أضعاف ( 2/11 ),A,A,True,1.0023748874664307
6ff908d2-b0cb-41a0-af17-23e4c1b204a7,يعدو سلطان مسافة 3 كلم في 21 دقيقة؛ فكم المدة التي يحتاجها ليعدو مسافة 12 كلم؟,A,A,True,1.0030407905578613
7001f7d3-c8a9-482b-bc94-0e92766bafc4,مع خالد 425 ريالاً، فإذا أراد شراء هاتفًا ثمنه 375 ريالاً؛ فكم يبقى معه؟,B,D,False,1.001391887664795
706155bc-50ae-4a2b-a1d3-4b045064a3e1,336-64، ناتج الفرق مقسوما على 16، الحاصل =؟,B,B,True,0.9943656921386719
71776f5b-d068-4d63-865c-f1608d3da058,عملت نادية 8 ساعات في اليوم الأول والثاني، و5 ساعات في اليوم الثالث؛ فكم ساعة عملت في الأيام الثلاثة؟,B,B,True,0.9971134662628174
7184e821-58ad-4e3b-a565-b55cba4a29f2,أوجد ناتج الضرب 300*3 - 25=,A,D,False,0.9985079765319824
719c374e-3393-44e9-a29e-02c05bc05382,يسافر أحمد من نجران إلى جدة التي تبعد 905 كلم مرتين في الشهر، فإذا كان يسلك الطريق نفسه ذهابًا وإيابًا، فما المسافة التي يقطعها أحمد في سفره شهريًّا؟,A,A,True,1.0069270133972168
7221d01c-9166-4575-bf0a-70ccd0dc0add,أوجد ناتج العبارة 32+4*8=؟,B,C,False,1.0006539821624756
729edb33-c1d3-4c4b-a0bb-f07c1ef133d1,0.2010* 0.20112011-0.2011* 0.20102010 =.,A,A,True,1.0025694370269775
72c9523a-c7dc-4929-87cb-651166aac4c7,أوجد ناتج: 12*7-44=؟,A,D,False,3.3566718101501465
734f5085-7f23-41d7-800a-e27281d032d3,إذا كان عمر رامي 49 سنة، وعمر جميل 33؛ فكم يزيد عمر رامي عن جميل؟,A,B,False,0.9982941150665283
73bed090-0153-4445-97b3-0f2f0176f202,لدى سميرة 24 ملصقًا، ولدى حصة 62 ملصقًا، ولدى نورا 33 ملصقًا؛ فكم عدد الملصقات جميعها؟,A,A,True,1.0050921440124512
73c4b5f7-9524-4ef4-8bb4-438705ac592c,أوجد ناتج القسمة 250 قسمة 5؟,A,A,True,0.9982748031616211
745b1540-af08-4caf-904a-c991afa48777,يستعمل زيد 6 أمتار من الحبال لعمل شبكة واحدة؛ فكم مترًا من الحبال يحتاج لعمل 5 شبكات؟,A,A,True,1.0020277500152588
74c0a30a-8bc5-4547-a328-e56c88670572,تقاسم سعد وخالد تفاحة بالتساوي فإذا قطعت التفاحة 8 قطع متساوية؛ فكم قطعة أخذ كل منهما؟,C,C,True,1.017592191696167
75cbf5fc-95ac-420f-9bf3-9a8e87541744,أقيم حفل في مسرح مدرسة، رتبت كراسيه 21 صفًّا، في كل صف منها 15 كرسيًّا؛ فكم كرسيًّا كان على المسرح؟,C,C,True,1.0067071914672852
75e5757a-a38e-49b3-984d-adc84aa9695b,1+(1/2)+(1/4)+(1/8)+(1/16)+(1/32)+(1/64)+(1/128)+(1/256)=.,C,C,True,1.0028445720672607
75f7320b-14ab-484b-9a1a-7d767086be49,لدى سامية 25 ريالاً اشترت عصيرًا بـ9 ريالات وفطيرة بـ5 ريالات وأعطت فقيرًا 3 ريالات؛ فكم ريالاً تبقى معها؟,A,B,False,1.0076913833618164
7613046d-4966-438e-963e-9d7ab611e45a,تقطع سيارة 400 كيلومتر في 4 ساعات، سرعتها =.,C,C,True,0.9962074756622314
766cf540-0541-4af3-9f28-52af8f0d48b4,3 في ( 1/6 ) تساوي ( 1/12) ص، ما قيمة ص؟,B,B,True,0.9961504936218262
7696ae01-0e3d-473f-9db0-87f9de1ce1ee,120 مطروح منها ( 4/5 ) ,B,C,False,0.998633623123169
77612fb2-353f-4fb2-af1a-e57e74762433,7 أضعاف س = 38.5، ما قيمة س؟,B,C,False,0.9958717823028564
78a9f775-411e-434c-9ecc-5657434cb1d0,حاصل ( 9/10)* ( 2/5)/(4/9 ) =؟,B,C,False,1.0067989826202393
78fdccb0-54f9-4ad2-b4af-24b530c43b7d,تدرب فيصل لمدة 35 دقيقة، وتدرب عبدالعزيز لمدة 13 دقيقة؛ فكم دقيقة تدرب فيصل زيادة عن عبدالعزيز؟,A,C,False,1.0053343772888184
79c84fd2-8cdb-4ff9-a214-19faad36a819,أوجد ناتج: 454 مطروح منها 90=,B,B,True,1.0052235126495361
7a3cdf8d-478a-4e43-b776-c448d15aee24,تبلغ فرح من العمر 8 سنوات اليوم، إن أصبح عمرها 13 سنة؛ فكم سنة مرت؟,A,A,True,1.005687952041626
7a8f7c96-a201-40e5-b3e0-868f109ee1e0,أوجد ناتج القسمة 810 قسمة 6=,B,B,True,1.0036935806274414
7aeaf036-3dea-4c32-8a89-cd76a79099b2,حاصل 4 / 1.8، بالإضافة إلى 3، ثم ضرب 2، الناتج =؟,A,C,False,0.9984750747680664
7bc34f2e-f266-468d-b1d8-18c0b31178d9,عند بائع 25 ساعة، ثمن كل واحدة منها 809 ريالاً؛ فما ثمن الساعات جميعًا؟,A,B,False,1.0061395168304443
7c20e2e8-5aa1-440a-97b0-344dba5b4774,يقف 90 مصليًا في 9 صفوف؛ فكم مصليًا في كل صف؟,B,B,True,0.9966914653778076
7c4ec740-8266-4a9d-835c-0cd0c765dcfe,(3/4) عدد الأولاد في الفصل يساوي (2/3) عدد البنات، ومعلوم أن هناك ثلاث بنات أكثر من الأولاد، فما عدد البنات؟,A,A,True,1.0086605548858643
7c4f7091-f901-4a89-9008-512b0f551c03,تركض جودي مسافة 23 كلم كل أسبوع، فما المسافة التي تقطعها في 9 أسابيع؟,A,B,False,0.993213415145874
7cbd82e0-ce46-4d3e-8a6c-78718af6f01a,أوجد ناتج: 245-60+14=,A,A,True,1.0044491291046143
7cd376d8-eab9-41d4-93d7-da1e74a38546,أوجد ناتج: 28 قسمة 4-8,B,C,False,1.0036003589630127
7cd48e77-cf65-42c0-a0e2-24b2adb87057,قام نجار بإصلاح 35 مكتبًا في الصباح، و 16 مكتبًا آخر مساء. فكم مكتبا أصلح اليوم؟,C,C,True,1.0026960372924805
7d1d25c8-ac56-4dbb-b732-9cc970615cf6,يبلغ طول مستطيل 112 متر وعرضه يساوي 50 متر. احسب المساحة.,B,B,True,1.0067739486694336
7e1d05db-4d85-473d-be9b-6c05f1f7524d,لدى ريما 14 قرصًا مدمجًا، ولدى الجوهرة مثلا ما لدى ريما من الأقراص؛ فكم قرصًا مدمجًا لدى الجوهرة؟,B,B,True,1.0126450061798096
7f0d956e-3ffe-4284-b331-6e3a6761cb46,أوجد ناتج 100-26+16=,B,B,True,1.0058622360229492
7f15360b-238a-44ad-889b-d7541953c86d,أوجد قيمة 9 قسمة 3؟,D,D,True,0.9974565505981445
7f3e8754-dfff-415b-8dda-e9bf9e29ee8b,ما عدد الأعلام لدى 9 أطفال إذا كان كل منهم يحمل 3 أعلام؟,C,C,True,0.9969902038574219
7fa96f00-eefc-4efb-b9f8-c533a5a88274,رقم + 425 يساوي 1235، فما هذا الرقم؟,A,C,False,1.0008177757263184
7fd5ba70-5e4d-4032-bc77-ba27767ebcee,أوجد الناتج: 442 قسمة 2=,C,C,True,3.391265630722046
8021213e-d998-452c-920e-209f7022fc31,إذا كان عدد الرسائل الإلكترونية التي يرسلها الشخص الواحد هو 25 رسالة؛ فما عدد لإرسال التي يتم إرسالها في السنة؟ (السنة = 354 يوما),A,B,False,1.0203936100006104
81827e2d-5936-4a56-a8b4-1c71cdcde5c3,قامت مدرسة عدد طلابها 408 طلاب بزيارة إلى المهرجان؛ بحيث وزعت طلابها 4 مجموعات متساوية؛ فكم طالبًا في المجموعة الواحدة؟,A,A,True,1.0203008651733398
82ab9d3e-a985-4f41-bec2-780748e69a88,أوجد ناتج: 788-676=,B,B,True,1.0078082084655762
82eaaf8a-cbb5-46f5-bb07-b8a0cb36cff6,1.9 مرة من عدد = 114، ابحث عن هذا الرقم.,B,B,True,1.0102009773254395
830492c8-30e6-4309-8e76-9c0eb01acd8a,مجموع 45 + 129 مضروبا في 28؟,A,B,False,1.01031494140625
841af0b7-7af3-4e80-8b77-b2ba5ffcb0ba,رأت مريم 8 طيور تحلق في السماء، كما رأت 4 على الشجرة؛ فكم عدد الطيور التي رأتها مريم؟,D,D,True,1.0171403884887695
854748d7-2189-49a1-b8f3-be3f1dd3ba73,لدى متجر 450 كيلوغراما من التفاح، وباع 240 كيلوغراما، وبقي 6 صناديق، كم كيلوغراما يزن كل صندوق؟,C,C,True,1.0086052417755127
8572c587-5df8-4e89-8862-de12501637ff,بعد زيادة رقم بنسبة 40٪، يصبح 84، فما هذا الرقم؟,B,B,True,1.007960557937622
864c6bdb-9104-47e7-8516-85ed36bd794f,أقل من 18 كجم ب (1/3) مرات؟,A,D,False,1.021244764328003
86ad6d03-6074-4df3-b1c8-6ec267cc7211,أوجد ناتج القسمة 35000 قسمة 5=؟,B,B,True,1.0074498653411865
87589fd6-7291-4fa1-8b68-228e29ee1493,قرأ رامي (3/5) من كتاب في اليوم الأول، و20 صفحة في اليوم الثاني، أي ما يعادل (1/6) الكتاب؛ فكم عدد الصفحات التي قرأها في اليوم الأول؟,B,B,True,1.0171093940734863
88afe1f4-ecf7-4beb-a3d8-4002811af313,أوجد ناتج: 53*4-17=,B,D,False,1.0020051002502441
88c888d3-8485-4389-9262-c666a98568a0,مجموع 18.2 و 11.7 مضروبا في 2.5 =؟,A,A,True,1.0098671913146973
8909e9bf-c1f6-471c-9ca9-21138c1d159d,أوجد قيمة: 564/2=,B,B,True,1.0009534358978271
890b1234-7f40-4bd2-8cf8-2ea569bfae88,رقم ناقص 24 + 15، ثم اضربه بـ 8 للحصول على 432، ابحث عن هذا الرقم.,A,A,True,1.0070858001708984
89229e50-bdd8-443f-9a17-20be598a5148,كان السعر الأصلي لجهاز الكمبيوتر 7800 ريال، وتم تخفيض السعر خلال عطلة العيد الوطني بـ(1/13)؛ فما هو السعر الحالي لهذا الكمبيوتر؟,A,A,True,1.017698049545288
8953d442-c2c7-4203-a29f-9ef6c68c56a5,( 19/17)* ( 1717/1919 ) =.,C,C,True,1.0073039531707764
89b3d476-ae66-4d78-8f17-e65f56ea3fdd,طول سلك 8 أمتار، كم طول ( 1/2 ) السلك؟,A,A,True,1.0033893585205078
8b51f8b7-a8cc-4d7f-b4c1-019e8c4dcbbe,في بيت النمل 6 نملات دخلت فيه نملتان جديدتان؛ فكم نملة في بيت النمل الآن؟,B,B,True,1.0038092136383057
8b60a169-ae6a-412d-89f5-95bfb231d103,عمل سامي 5 ساعات في الأسبوع الأول من الشهر، فإذا عمل الأسبوع الأخير من الشهر 8 أمثال ما عمله في الأسبوع الأول؛ فكم ساعة عملها؟,C,D,False,1.0084290504455566
8b94736e-4e04-4b2d-9c10-e56e5a154891,أوجد ناتج: 4331+1234=,C,C,True,1.0012502670288086
8c21db45-c476-4bc0-8c82-b5136ede3d47,تريد سلمى أن تشتري قميصًا أبيض بـ33 ريالاً، وقميصًا أحمر بـ45 ريالاً؛ فكم ستدفع لكلا القميصين؟,A,A,True,1.0101962089538574
8d41013d-3b7e-4923-bf0c-ff9c8f7f7a7f,أوجد قيمة: 534+10=,C,C,True,1.0044772624969482
8e4a38a3-9c5f-470f-8ac5-bd99c8bba69f,( 2/5 ) من 1 كيلوغرام = ( 1/5) س كيلوغرامات. أوجد س,D,D,True,3.3778276443481445
8f0eee43-8dd9-4328-b764-d7c8213a8215,7.8* مجموع 11 مع 89، ناقص 609 =؟,B,B,True,1.0014245510101318
