iid,Question,Prediction,Gold,Correct,Runtime
8fd96a2a-5c5e-4e88-862a-e893010b2419,أوجد ناتج: 5555/111=,A,C,False,1.0127601623535156
902d5121-c047-4389-b264-bd8f965a6106,تم توزيع 20 فراولة على 4 أكياس. كم فراولة في كل كيس؟,D,D,True,0.9965574741363525
90e256b9-4f1d-4024-8009-c9c7db8ae912,إذا كان محيط مثلث متساوي الساقين هو 900 مترا، وطول أحد ساقيه المتطابقة يساوي 300 متر، فما طول الضلع المختلف؟,B,C,False,1.0037057399749756
90e71934-3a0c-4aa0-bded-cabeb37a5274,يوجد 240 كتابًا علميا في الفصل، وعدد الكتب الدينية أقل بـ( 1/6 ) من عدد الكتب التقنية. كم كتابا علميا يزيد على عدد الكتب الدينية؟,B,B,True,1.007746696472168
90ef8075-f11d-4be8-9c61-9ee726d622ca,هناك 5 كتب لغات، و 6 كتب رياضيات، و 3 كتب إنجليزية، وكتابان دينيان. كم كتابا في المكتبة؟,C,C,True,1.0048117637634277
912e0b40-6427-4fa4-80bd-80559e233e8e,يستعمل زيد 9 أمتار من الحبال لعمل شبكة واحدة؛ فكم مترًا من الحبال يحتاج لعمل4 شبكات؟,C,C,True,0.9968409538269043
925001b2-afef-4056-94c3-2183dbcbff8a,قرأ صالح كتابًا عن آلة صنع أقلام الرصاص، فإذا علم صالح أن هذه الآلة تنتج 132 قلمًا في الدقيقة الواحدة؛ فكم قلمًا تنتج في 5 دقائق؟,C,C,True,1.0083305835723877
92605d0d-f3d6-4a12-bc58-ada45e1fe613,طول ضلع مربع 11 سم، فما محيطه؟,A,A,True,0.9990291595458984
93984d5e-4557-40b1-8d3c-e9e8f10e4102,إذا علمت أن أ تساوي 720، و قيمة ب هي (1/6) أ. و أ تساوي (4/3) ج. فما قيمة ب؟,B,B,True,1.009699821472168
93b47a1f-09d6-4c2c-ac9d-72e71b594368,أوجد ناتج: 45/5=,A,A,True,0.9986822605133057
93be22c3-c8b4-43ce-aa04-c7d7434fa667,أوجد ناتج 123+544=,C,C,True,0.9989233016967773
940bdb1e-4d0d-48cd-b081-d963ac8e3a55,مع محمد 7 تفاحات حمراء و3 تفاحات خضراء؛ فما مجموع التفاحات لديه؟,B,B,True,1.0125157833099365
9478c891-a399-4842-b99a-a41e1d305a1c,أوجد ناتج: 12*5-21=؟,B,B,True,1.007171869277954
954824fd-a8f5-4564-aa9f-2a3ffbc303cc,أوجد قيمة ؟ في المعادلة: ؟=60*(2/3)؟,B,B,True,1.0005276203155518
95766c75-3d57-4aed-9e38-257d4606e390,17 مرة من أ = 850، أ=.,C,C,True,0.9985547065734863
96315783-76dc-435a-af5c-078fd5610f53,أوجد ناتج: (756+222)-120=؟,A,A,True,1.0003976821899414
96475e17-b828-4c7c-97f2-d3786c4fc24f,سعر حقيبة مدرسية 120 ريالاً بعد أن وصل سعرها إلى 0.8. تم بيعها بسعر 0.6؛ فكم تبلغ تكلفة الحقيبة المدرسية.,C,C,True,1.0164568424224854
9676fc77-a282-4d3a-bbcd-5f7d4b3b40a2,أوجد ناتج 858-76+8=؟,C,B,False,0.9955663681030273
974e613c-ace9-4ce7-959f-f77f56651439,أوجد ناتج: 25*4-31=؟,B,B,True,0.9985740184783936
9754d5ae-b866-4dd5-9424-d05424a72da3,ما هو معكوس 40.470؟,D,A,False,1.0084812641143799
97c1d1d8-a7ff-4374-8620-2590cd2a9b54,لدى منيرة 42 طابعًا، وطوابع البندري أقل ب 14 طابعًا من منيرة. كم عدد الطوابع لديهما؟,B,A,False,1.0139446258544922
983bbbc5-f5ac-4e69-a678-a1db1cb12118,ما قيمة : 765 * 963963-765765 * 963 =.,B,B,True,0.9978435039520264
98c9c936-2492-4fef-bf6c-721a70f8fe0b,أوجد ناتج: 4500/9=,A,A,True,1.0030217170715332
99069e22-6fa8-4357-9fdc-f084930bd902,السعر الأصلي لحقيبة هو 50 ريالا، وعند بيعها ب 0.9 سعرها الأصلي، كم ريالا أرخص من الأصل هو سعرها؟,B,B,True,1.010422706604004
994ae556-256f-4c6b-9adf-361689421c4f,احسب : 1- ( 5/4 ) + ( 7/12 ) - ( 9/20 ) + ( 11/30 ) + ( 15/56)=.,B,D,False,1.0231449604034424
996690a8-0e4a-4878-954e-7283ae63c440,9 في ( 5/6 ) في ن = ( 1/2 )، ما هي قيمة ن؟,B,A,False,1.005204200744629
9989d8f1-1d5a-406e-8373-0f8a7284cc73,مع ضحى 8 وردات أعطاها أحمد 3 وردات؛ فكم وردة مع ضحى؟,C,C,True,1.000666618347168
9b461ca4-5099-43ce-a26e-f01566e719d2,في الطبق 16 حبة فراولة، أكلت ليلى 6 منها؛ فكم حبة بقيت في الطبق؟,C,C,True,0.9998965263366699
9d6ddb53-311c-4725-bd04-f7b5c45e0933,168.54 + 368.54 + 568.54 + 768.54 + 968.54 =.,A,B,False,1.011406660079956
9e18c167-af14-43be-b156-2ce558aac0c6,أوجد ناتج: 4090 مجموع معها 1200 مطروح منها 200=,B,B,True,0.9971325397491455
9e5231e8-4c57-45c2-88c4-32192f51d8dc,إذا ركض محمد 3000 متر وركض خالد 638 مترًا؛ فكم ركض خالد أكثر مما ركضه خالد؟,B,C,False,1.0107030868530273
9e7879ff-7563-47c3-8571-15b267bdaa55,الحساب : 17* ( 17/18 ) + 35* ( 35/36 ) =.,C,B,False,1.0129313468933105
9e7b836c-4500-4be3-934e-5b4c4f9ea8d9,أوجد ناتج: 3668 مطروح منها 1000 مجموع معها 50؟,C,A,False,0.9938857555389404
9ee1b542-4448-46fd-a59a-6432c1ca0ae7,( 3/5 ) عدد الأقلام = 15، كم عدد الأقلام الموجودة؟,D,D,True,0.9991910457611084
9f07ca28-49a2-445d-865c-377f48d26ac7,أوجد الناتج: 147-59+31=,C,C,True,1.0041041374206543
9f62ca67-11e3-4d23-ae43-2d7c785f4760,أوجد الناتج: 38 قسمة 2=,D,D,True,1.0201258659362793
a30375ed-4aa0-43ed-9582-ca4ad98c8352,ما هو محيط مثلث متطابق الأضلاع إذا كان طول الضلع يساوي 64.54 سم.,B,B,True,1.0050413608551025
a3caa90d-63e1-453a-8e3f-14c74333fc6e,أنفقت 7.2 ريال لشراء الكتب، و2.6 ريال لشراء أقلام، وأعطيت 10 ريالات للبائع؛ فما المبلغ الذي يجب استرداده؟,B,B,True,1.0065374374389648
a430049a-dd56-4cbe-af3d-b6e102deb9f2,توفر ريماس أسبوعيًّا 100 ريال لشراء حاسوب ثمنه 2000 ريال فإذا كان لديها 1500 ريال؛ فكم أسبوعًا تحتاج لجمع المبلغ كاملاً؟,B,B,True,1.0058608055114746
a5357c38-0c3b-4e63-b044-9c6982ca61a3,حصلت ياسمين على درجة في اختبار الرياضيات الأخير تقل بـ5 درجات عن درجتها في الاختبار الأول، فإذا كانت درجتها في الاختبار الأول=28 فما درجتها في الاختبار الأخير؟,B,B,True,1.0066299438476562
a57ffc02-a4bd-4201-90e2-b89cfe3a4f2a,48.83 + 126.3 ناقص 45، النتيجة =؟,A,A,True,1.0213398933410645
a5c2a44a-84a4-4189-914f-12d799442578,20 في ( 7/10).,A,A,True,0.9980497360229492
a5f0a733-cf54-4bb6-8a24-426e4ebe5c31,يقرأ محمد في اليوم 16 صفحة من قصة يحبها كل يوم؛ فكم صفحة يقرأ في 23 يومًا؟,A,C,False,0.9925944805145264
a6df2e50-bbe6-46cf-8372-5a1867c44d3f,شحنت دفعة من الإسمنت من موقع البناء واستعملت (5/7) طن لبناء الجدران و(7/8) طن لمسح الأرض وبقي (5/6) طن؛ فكم عدد أطنان من الإسمنت موجودة في هذه الدفعة؟,B,D,False,1.0174431800842285
a707a6c7-649a-4e6f-8d9e-ee4da98ad916,ما ناتج طرح 77-100=؟,B,D,False,0.9963505268096924
a742fe27-c0df-48c3-b694-5ed4b494e1b8,بدأ 6 طلاب كتابة تقرير عن 36 معلمًا سياحيًّا فإذا اقتسموا الكتابة عن هذه المعالم بالتساوي؛ فكم تقريرًا سيكتب كل واحد منهم؟,A,A,True,1.0061800479888916
a793f2b6-0110-4792-a5a9-8c86f8a95a41,جلب راجح 700 ريالا للمكتبة لشراء كتب. وبعد شراء 15 كتاب بنفس السعر، أعاد له البائع 25 ريالا، فكم تكلفة كل كتاب؟,A,A,True,1.0050044059753418
a7b998a6-3cdd-46de-aabb-f3047c53d787,لدى عثمان 4 كور أعطى صديقه 2؛ فكم كورة بقيت لدى عثمان؟,A,A,True,0.9953103065490723
a913f7c1-0b63-48b2-9e93-11b1a56f1b0c,يرغب خمسة أشخاص في أداء العمرة فإذا علمت أن ثمن تذاكر السفر كلها 1270 ريالاً، فما ثمن تذكرة الشخص الواحد تقريبًا؟,A,B,False,1.004939317703247
aa2afa44-3a80-424c-aa3a-2f3686f86492,6440 / س = 28. أوجد س,B,A,False,0.9995114803314209
aa60c9f6-32a2-4cfd-a744-b4249dc00ee2,أوجد ناتج: 198-67=,B,D,False,0.9934778213500977
aad16c91-0690-42ee-9e80-ed1487101f57,مربع طول ضلعه 9 سم، فما محيطه؟,A,D,False,0.9935953617095947
abd22c0f-52d1-4060-b93f-e0df3554d1d7,أوجد النظير الضربي ل( 9633/12844 ) ,A,D,False,1.003751277923584
abe6d8f2-6ccb-48fb-9eb7-a35f3811ae3d,مع عائشة 628 ريالاً، وأعطاها أبوها 33 ريالاً؛ فكم ريالاً أصبح معها؟,A,D,False,1.0016517639160156
abfaf8f5-8670-4a01-9321-9d9f2639e775,باع المتجر الشامل 4 علب من زجاجات الترمس، كل منها يحتوي على 8 صناديق، بإجمالي 320 ريالاً؛ فكم سعر كل زجاجة ترمس؟,A,A,True,1.0070545673370361
ac0e2d5d-4bc7-43c4-bb44-07496d4b4f26,يبلغ وزن الباندا 125 كجم، ويزن النمر 55 كجم أكثر من الباندا، فكم يزن النمر؟,B,B,True,1.0048112869262695
ac2aaa94-6fda-46ac-82ce-3b09fe35821b,قاد سائق شاحنة مسافة 556 كلم ذات يوم، ثم قادها مسافة 180 كلم في اليوم الثاني؛ فكم تزيد المسافة التي قطعها السائق في اليوم الأول على؛ ما قطعه في اليوم الثاني؟,A,C,False,1.0058670043945312
ac60a0a3-7047-49e6-ab32-7a14827fd113,طول سيارة 400 سم؛ فما طول 10 سيارات من نفس النوع؟,D,D,True,1.3930466175079346
ad334621-c890-4e72-a6f5-07dda07f633e,أوجد ناتج: 36 قسمة 2-5=؟,A,A,True,1.002164363861084
adc3f018-f386-4b3c-867c-2cbbe5fdc793,قام فريق هندسي بحفر 316 متراً مكعباً في اليوم الأول ، و من اليوم الثاني الى اليوم السابع قاموا بحفر 230 مترا مكعبا يوميا، فكم متر مكعب من التربة قام الفريق الهندسي بالحفر في الأسبوع؟,B,A,False,1.0054571628570557
add32ce9-1e5f-44dc-9476-85083f1095ac,أوجد ناتج: 100 مطروح منها 60؟,C,C,True,0.9948470592498779
ae0b0c2f-d858-4906-abd3-0dbfde03fe46,ثماني سيارات تحمل العدد نفسه من الأشخاص فإذا كان عدد الأشخاص 64 شخص؛ فكم شخصًا تحمل كل سيارة؟,D,D,True,1.0033690929412842
ae8d64c6-0d63-4378-9d85-d2fef67bbabe,إذا كان سعر الكيلو جرام الواحد من التفاح 6 ريالات؛ فكم كيلو جرامًا يمكنك شراؤها بـ78 ريالاً؟,C,C,True,1.0071229934692383
aefbd11a-b695-4931-811c-2c751434f6fc,رقم قسم على 3 للحصول على 18، هذا الرقم =.,B,C,False,0.995887279510498
af59c99b-d819-4bd4-a608-3202ac2f0a2e,2 طن من الاسمنت، استخدم ( 1/4 )، كم طن تبقى؟,C,C,True,0.9963967800140381
afe2ce96-679d-4719-bb2e-08414105d703,( 5/9 ) س = 60، أوجد ( 1/4 ) س.,B,D,False,0.9931869506835938
b0484aa7-7246-41c7-a766-712042eb3e22,كان في الجحر 4 أرانب، خرج منه أرنب واحد؛ فكم أرنب بقي؟,D,D,True,0.9968721866607666
b073c31a-58b9-4c48-a81f-4e0a4888052d,يقدر ارتفاع مبنى 68.8 متر. ارتفاع الطابق الأول يمثل 4.8 متر والطوابق الأخرى تمثل 3.2 متر؛ فكم عدد طوابق هذا المبنى؟,A,A,True,1.0084917545318604
b10224c8-8b7c-48f0-9b62-b9f651a85395,أوجد ناتج: 108-39+56,A,D,False,1.0028729438781738
b1af2375-1e75-46a2-b9a8-07345075aeb0,حضر معرض الكتاب في اليوم الأول 1000 شخص وحضره في اليوم الثاني 350 شخص؛ فكم يزيد عدد حضور اليوم الأول على عدد حضور اليوم الثاني؟,B,B,True,1.0061264038085938
b2679422-44c3-4048-8d21-ae6578168c12,3/72 =؟,A,A,True,0.9946105480194092
b2c9538f-1642-4984-8c8c-2b2196353dec,مع جود 161 ريالاً، فإذا اشترت هدية لأمها بـ74 ريالاً؛ فكم تبقى معها؟,C,B,False,1.0037939548492432
b2f05ad1-2e35-44ea-84bb-bc9b19201edf,مطعم يقدم يوميًّا 230 وجبة عشاء؛ فما عدد وجبات العشاء التي يقدّمها في أسبوعين؟,A,D,False,0.9965448379516602
b3157168-08a0-4ea1-bf6c-1bcc73c91a5c,30 أقل من 5 أضعاف رقم يساوي 470. فما هذا الرقم؟,B,B,True,0.99855637550354
b31aed70-25a1-4364-b667-9db91c1c0927,مع سعاد 5 حبات من الكرز، ومع سمر 7 حبات من الكرز؛ فكم حبة مع الفتاتين؟,A,A,True,0.99249267578125
b341d87d-f740-4cc3-8f6d-84d7df5daa09,يوجد 30 إوزة في البركة، وهي تشكل (5/6) من عدد البط؛ فكم عدد البط هناك؟,D,D,True,1.0010731220245361
b34268d9-b443-424b-8e81-ba58dc482fec,28 مرة في رقم تساوي 504، أوجد الرقم.,A,A,True,0.9947872161865234
b3590081-a71f-4156-9380-c7f99d1d8a2b,حاصل ضرب 90 و ( 7/15 ) ناقص 4 / ( 8/17 ) =؟,B,C,False,1.0225517749786377
b5e4429c-0a60-479f-8f68-93c631685486,"المسافة من المدينة أ إلى المدينة ب 320 كيلومترًا، وتقطع السيارة 240 كيلومترًا في 3 ساعات، وفقًا لهذا الحساب؛ فكم ساعة للوصول إلى المدينة ""ب""؟",A,B,False,1.001624584197998
b60606c4-00f4-4dba-baba-69d1742f6f00,حاصل 12/600 زائد 400 = 90 مرة من عدد. فما هو العدد؟,D,D,True,0.9999825954437256
b641b47b-dd48-441c-a3d3-a99edc48e689,أوجد ناتج: 7*3=,B,B,True,1.0008199214935303
b64e52c9-c7ff-4753-a81b-ed341eb4e7d1,أوجد ناتج القسمة 230 قسمة 8=,A,A,True,1.0052826404571533
b7340890-ea22-491b-b759-e8a1c5481599,20 م - (1/4) م,D,D,True,0.9995369911193848
b7ff6605-240a-4383-a3bc-16a051e110ed,السلعة التي تكلفتها الآن (1/12) أقل مما كانت عليه في الأصل؛ فكم تكلف الآن؟ هل أكثر من قبل؟,A,D,False,1.0072824954986572
b85934ad-110b-464c-bfc3-013161808f2b,قطعت سيارة مسافة 96 كيلومترًا في 1.5 ساعة، وكانت لا تزال تبعد 192 كيلومترًا عن وجهتها؛ كم ساعة إضافية تحتاج السيارة للوصول لوجهتها؟,C,C,True,1.007343053817749
b8b2f786-9a04-41d3-8390-190c559051c9,إذا كان عدد الرسائل الإلكترونية التي يرسلها الشخص الواحد هو 80 رسالة شهريًّا؛ فما عدد الرسائل التي يتم إرسالها في 6 أشهر؟,C,C,True,1.007899522781372
b91f9ea4-401c-4f85-92ad-08f4afd75ac2,تحتوي المكتبة على 9 أرفف كتب كل منها 4 طوابق، وكل طابق به 208 كتب؛ فكم عدد الكتب بالمكتبة؟,B,B,True,1.0020031929016113
b9231bde-93c2-48ac-ac1a-a9599dfcf257,يركض ياسر لمدة 13 دقيقة كل صباح، وسرعته حوالي 180 متر / دقيقة، كم مترا يركض في اليوم؟,A,A,True,1.002260684967041
b94e55b4-fdf4-4d60-a443-a7c318e6ec6f,قام سعد وسعود بجمع صدفات من شاطئ البحر، فإذا جمع سعد 711، وجمع سعود 25 صدفة زيادة على ما جمعه سعد؛ فكم جمع سعود؟,C,C,True,1.0020356178283691
b9a11d36-8bfe-4ef2-8818-f6a776af8c25,6 زائد ( 1/5 ) رقم يساوي 7، ما قيمة هذا الرقم؟,D,D,True,0.9944436550140381
bac7de49-b06d-47f7-beaa-3561bbda8081,لدى عبير 42 تفاحة قامت بوضعها في 6 أطباق بالتساوي؛ فكم تفاحة وضعت في كل طبق؟,A,A,True,1.0028362274169922
bb4c95f6-ebcd-496a-bf29-2085c1022c28,أوجد ناتج القسمة 92 قسمة 3؟,A,D,False,1.0109171867370605
bbcfb33a-bd2a-4d17-8504-7ae8ae5c4040,احسب : 25* 34* 32* 125 =.,B,B,True,1.0174384117126465
bbfb96fc-716c-40ce-ab57-0f0c04efca3b,كان في العش 5 عصافير، طار منها عصفوران؛ فكم بقي في العش؟,B,B,True,1.0050888061523438
bc3fde0c-9058-4330-9a3e-b44222685576,قسم 16 طالبًا في حصة التربية الرياضية إلى 8 فرق متساوية العدد؛ فكم طالبًا في كل فريق؟,C,C,True,0.9918351173400879
bd06aa82-b2e7-42b0-9abb-871877f42eeb,أوجد ناتج 74*3-56؟,A,A,True,0.9936709403991699
bd89c7ed-aa84-40c7-9299-ba41a4fa3541,أوجد ناتج: 256 قسمة 2-66=؟,B,C,False,1.0040395259857178
bdb8d5c6-45ad-4512-a966-03a914380b7e,مع عبد العزيز 16 بطاقة تهنئة، أعطاه أخوه 5 بطاقات؛ فكم بطاقة أصبحت معه؟,A,A,True,1.0265746116638184
be2c8637-e7be-4b14-8e4e-755dd8514dbd,أوجد ناتج: 300/6=,A,A,True,0.9925355911254883
bef96ce0-85f1-4f40-a457-184f817fd255,أوجد ناتج: 74-20+13,A,A,True,1.0111761093139648
bf0063ac-d474-4099-a8c2-ef517c210d0f,أوجد ناتج 85-35-19=,C,C,True,0.993527889251709
bf16b88a-7e64-4b6f-ae9b-0a8a8d989bf0,مع عائشة 9 ريالات وأعطاها أبوها 3 ريالات؛ فكم ريالاً أصبح معها؟,B,B,True,0.9939353466033936
bf40cced-efad-4f57-8e5f-e45b83694584,أوجد ناتج: 600 مقسومة على 6؟,C,C,True,0.9950144290924072
bf8883d3-690a-4141-b5b6-c621c3a2903a,أجرى طارق مكالمة هاتفية مدتها 8.29 من هاتفه يوم السبت وأخرى مدتها 19.5 دقيقة يوم الأحد؛ فما مجموع المكالمتين؟,B,B,True,1.0096499919891357
bfb955b2-fffc-49b3-9fe7-7920c3c656d2,سعر القاموس هو 9 ريالا. وتكسب المكتبة 20٪ بعد البيع، بكم ريالا اشترت المكتبة القاموس؟,A,A,True,1.006662368774414
c0893722-88b8-467a-9521-2b3bf023efbf,يبلغ طول أحد جوانب قطعة أرض نباتية 800 متر، ولإنشاء سياج على طول هذا الجانب، يجب زرع 41 عمودًا خشبيًّا على مسافات متساوية من البداية إلى النهاية؛ فكم مترًا هي المسافة بين كل قطبين خشبيين.,B,D,False,1.0044617652893066
c0e56c7b-1570-4269-9470-570b83b02903,دفع كل طالب من طلاب نادي التربية 10 ريالات بدل استعمال مواد الرسم في النادي، فإذا تم جمع 100 ريال؛ فكم عدد الطلاب في النادي؟,A,A,True,1.0014536380767822
c249ac24-1021-4b40-b726-d461f867a459,في مهرجان، أحضرت المدرسة 20 كعكة و20 علبة عصير، بتكلفة إجمالية قدرها 100 ريال. إذا كانت كل كعكة تكلف 3.5 ريال؛ فكم ريالاً تكلفة كل علبة عصير؟,C,C,True,1.0044565200805664
c29ff5f5-bf2d-411d-a9be-602f63805106,لدى محل 7 أنواع من الطيور ذات أعداد متساوية؛ فإذا كان عدد الطيور كلهـا 21 طائرًا، فما عدد الطيور من كل نوع؟,A,A,True,1.0004780292510986
c2e91956-df1f-440c-b620-0feb664492fe,4 زائد 75 ٪ من رقم يساوي 11.5، ابحث عن هذا الرقم.,C,C,True,0.9975886344909668
c355ea5c-6588-4ae6-aca5-196667754117,يصل طول أحد أنواع الحشرات العصوية إلى 43 سم؛ فما طول 5 حشرات من هذه النوع؟,A,A,True,0.9937200546264648
c461fbdd-c4f2-4758-b002-92027786e75b,أ تساوي 18،أي 36 ٪ أكثر من ب، ب =.,A,C,False,1.0035450458526611
c486031a-e300-4f56-8513-af558d64f391,يريد عثمان أن يضع 21 لعبة على 3 رفوف، على أن تكون أعداد الألعاب متساوية؛ فكم لعبة يجب أن يضع على كل رف؟,D,D,True,1.0056548118591309
c4cc69ef-6831-4cf0-b517-bb68422f3bf7,يمارس سلطان رياضة الجري 90 كلم أسبوعيًّا، فإذا كان عدد أسابيع السنة الهجرية 51 أسبوعًا تقريبًا؛ فكم كيلو مترًا يجري في السنة؟,A,C,False,1.0108778476715088
c5bc8a11-ae2d-4987-8398-b5a45e98b5f0,معكوس ( 2/3 ) زائد حاصل ( 5/6)/(1/3)=؟,C,C,True,1.0000355243682861
c5cd48a8-d4b9-4f57-a1ad-e92cae3e0357,يستطيع الظبي أن يركض 66 كيلومترًا في الساعة؛ فكم كلم يستطيع الظبي أن يقطع إذا ركض 12 ساعة؟,B,B,True,1.0111076831817627
c5e18edd-c68d-4ee9-b612-510ee009d622,استخدم 6 حبال قصيرة لتشكيل حبل طويل؛ فكم عدد العقدة التي يجب أن تربطها إجمالاً؟,C,B,False,1.0040407180786133
c72fd173-4159-48a9-9ab6-1ad3fcf4220d,اشترى أحمد قطعة أرض مساحتها 4005 أمتار مربعة، بنى على جزء منها بيتًا مساحته 293 مترًا مربعًا؛ فكم مترًا مربعًا بقي دون أن يبنى عليه؟,C,B,False,0.9997870922088623
c79327d0-11b1-4f6f-bb4a-7f3d8ea96c49,أوجد الحل (88-9)*8-10,A,D,False,0.9920437335968018
c82ddc27-72cb-47fc-8425-0d75e0795473,أجرى طارق مكالمة هاتفية مدتها 8.25 من هاتفه يوم السبت وأخرى مدتها 15.5 دقيقة يوم الأحد؛ فما مجموع المكالمتين؟,C,C,True,1.0059401988983154
c850a523-f31b-403f-92bf-bdb2150574f3,كم عدد أزهار القمر التي توضع في صف مكون من 12 زهرة أقحوان أمام المدرسة، و3 أزهار قمر بين كل 2 أقحوان؟,D,D,True,1.0033166408538818
c8a803f2-5565-4e56-9b5b-a994cc56c028,يجري أمير 7 مرات على الممشى كل يوم؛ فكم مرة يجريها أمير في 5 أيام؟,D,D,True,0.98966383934021
ca095201-066f-4ec3-9156-3cd4964e4b78,حلوى الشوكولاتة تباع ب 45.5 ريال للكيلوغرام الواحد؛ فكم ريالا يجب أن تدفعه مقابل 1.6 كيلوجرام؟,C,B,False,1.0095994472503662
ca27ae91-3fc3-4c42-a923-e4c75fda63db,أوجد ناتج: 106 قسمة 2=؟,B,B,True,1.0128860473632812
cab80fb7-2838-4d5e-850f-a2bd7125cb79,تستغرق مريم 5 دقائق لتغليف هدية؛ فكم دقيقة تستغرقها لتغليف 10 هدايا؟,B,B,True,0.9941360950469971
