iid,Question,Prediction,Gold,Correct,Runtime
cac40af4-16b4-4e64-99b5-52b53624f55b,ما هي نسبة الملح في المحلول الملحي المكون من 25 جرام من الملح مذابا في 100 جرام من الماء؟,C,A,False,1.0030691623687744
caf6afa0-8df5-4dfc-868b-d07ee55340d5,إذا كان ثمن السيارة الجديدة 84600 ريالاً وثمن السيارة المستعملة 57880 ريالاً؛ فكم ريالاً ستوفر حنان إذا اشترت السيارة المستعملة؟,A,C,False,1.0093538761138916
cbce4f1c-c7f1-4ac7-8e20-a58f899bdcff,(3/4) من رقم هو 60؛ فكم تكون قيمة (4/5) من هذا الرقم؟,B,B,True,1.0073623657226562
cbd16969-f761-419f-ad7d-786c8c42da06,يمشي عبد الإله بسرعة 60 مترًا في الدقيقة من المنزل إلى المدرسة، ويمكنه الوصول إلى هناك في غضون 16 دقيقة، ويقضي 24 دقيقة للعودة إلى المنزل من المدرسة؛ فما هو عدد الأمتار التي يمشيها في الدقيقة عندما يعود إلى المنزل من المدرسة؟,B,D,False,1.0097663402557373
cc49da85-2bfe-4ebb-b297-0e241da2cc3a,30 ٪ من الرقم هو ( 27/2 )، هذا الرقم =؟,C,C,True,0.9946889877319336
cc6035c7-06b8-42c7-b5d2-309f7dead35d,يمكن أن يصل وزن السلحفاة الخضراء البالغة إلى 320 كجم؛ فما أكبر وزن ممكن لسبع سلاحف خضراء بالغة؟,B,D,False,1.0013618469238281
ccd63a44-7749-49b7-b126-c22d7b863943,أوجد ناتج: 14*7=؟,C,C,True,0.9935085773468018
cd4044e8-5a1e-4f05-9251-59c14bf5c9ce,معدل هطول الأمطار في المكان الأول هو 1200 ساعة سنويا، بينما يبلغ المعدل في المكان الثاني ( 1/4) المعدل في المكان الأول. فما هو معدل هطور الأمطار السنوي في المكان الثاني؟,D,D,True,1.0026991367340088
cdd1d38f-12bb-4a08-92d3-65cd5a9f24d7,قرأ راشد ( 1/5 ) كتاب في اليوم الأول، وقرأ 14 صفحة أكثر من اليوم الأول في اليوم التالي، وقرأ الصفحات الـ 25 المتبقية في اليوم الثالث، كم عدد صفحات هذا الكتاب؟,A,A,True,1.014172077178955
ce31000f-4ea3-4dc6-88ab-c44bd55ab2eb,"انطلقت سيارتان ""أ"" و""ب"" من مدينتين ""أ"" و""ب"" في نفس الوقت، قطعت السيارة ""أ"" مسافة 110 كيلومترات في الساعة، وقطعت السيارة ""ب"" 100 كيلومتر في الساعة. بعد ما قطعت السيارتان 3 ساعات؛ كم كيلو مترا قطعتها السيارتان معا؟",B,B,True,1.0177512168884277
ce32e21a-c41a-44c8-89b9-7d2b2ba3771c,أوجد ناتج الضرب: 20*3=,A,A,True,0.9976661205291748
ceb2aa8b-94dc-48e9-b1fe-aa17f13db885,ما ناتج 23 *س = 46 ,C,C,True,0.9949173927307129
cebc899a-cf79-4bd1-a549-9d745c885d77,اشترى موسى و5 من أصدقائه كتبًا من معرض الكتاب فإذا اشترى كل واحد منهم 10 كتب؛ فما عدد الكتب التي اشتروها؟,B,B,True,1.003391981124878
cecb0ac5-4a60-420b-b0ee-0950a1f39ffd,قرأ جميل 42 صفحة، أي أقل بـ 9 صفحات من الباقي. كم عدد الصفحات المتبقية في هذا الكتاب؟,B,D,False,0.9982762336730957
cf0c762e-bb87-48f7-b576-200a4cdbe97e,في مزرعة فارس80 شجرة، وفي مزرعة رياض200 شجرة؛ فكم عدد الأشجار معًا؟,C,C,True,0.9959166049957275
cf5e177b-d108-4269-82a6-e3640bfb7e13,غادر محمود مكتبة متوجهًا إلى مكتبة المدينة العامة فقطع مسافة 23 كيلومترًا، ثم توجه إلى مكتب البريد فقطع 4 كيلومترات، وبعد ذلك انطلق عائدًا إلى منزله فقطع مسافة 17 كيلومترًا؛ فكم عدد الكيلومترات التي قطعها محمود حتى عاد إلى منزله؟,B,C,False,1.002228021621704
cf87e746-42c6-4806-88e1-fb1511c477ea,التقط حازم 20 صورة لبعض معالم المملكة وآثارها ثم طبع من كل صورة 32 نسخة؛ فما عدد الصورة التي طبعها؟,A,A,True,1.0051414966583252
d023ae9f-b014-42b7-8f99-590a8b7056eb,أوجد ناتج: 123 جمع معها 100؟,B,B,True,0.9930696487426758
d05d0701-67f3-43ca-bf64-87e293358e65,تشتري المدرسة 45 صندوقًا من الطباشير الملون و 15 صندوقًا من الطباشير الأبيض أكثر من الطباشير الملون. كم عدد صناديق الطباشير التي اشترتها؟,B,A,False,1.0118651390075684
d0d41781-77e6-4962-be4b-507a5034dbb2,3.2 زائد 0.7 =.,C,C,True,0.9988265037536621
d100fafc-5455-4283-b1e4-aff6df5a0e6f,أوجد ناتج ضرب 24*8=,D,D,True,0.9969539642333984
d174dd2a-4e2c-4176-a9b7-a07ddd33aaef,الفرق بين 67-13 مضروبا في 4 ثم يضاف إليه 34، النتيجة =؟,A,C,False,0.9988987445831299
d1b7e9d4-85ec-4931-a17f-4b2ffb40c1cf,(2*8)+(3*5) أوجد الناتج؟,C,D,False,0.9977912902832031
d1d6c9e7-f3db-4274-9fb2-f54d4972fec9,يوجد في المدرسة 75 كرة سلة و35 كرة طائرة يتم تقسيم الكرات بالتساوي على 5 صفوف؛ فكم عدد الكرات المخصَّصة لكل فصل؟,A,A,True,1.0045108795166016
d1df1bd9-8d81-4e22-bf60-8991779e3f2f,هناك 262 فتى و 253 فتاة في مدرستنا، كم عدد الطلاب في المدرسة.,B,B,True,0.9977962970733643
d2193eeb-f25b-4c7e-9b12-343208887ff6,أوجد ناتج: 4500/90=,A,A,True,3.3775110244750977
d21c3af8-a847-45a4-9b30-6b5f1fed37e4,مع سمر 16 ريالاً أنفقت منها 4.5 ريالات لشراء علبة عصير و8.5 لشراء مكسرات؛ فكم مجموع؛ فما أنفقته؟,B,B,True,1.0089106559753418
d231ebeb-c311-4670-af64-148ae781470f,تم قطع قطعة من الحبل بطول 20.5 متر، وهو أقصر بمقدار 3.6 متر مما بقي، كم متر كان طول هذا الحبل؟,B,B,True,1.0036940574645996
d31b6311-308d-42f0-bafb-c242a924b4c8,أوجد قيمة: 9000-8838=,D,C,False,0.993765115737915
d34c5935-5ebf-4054-856b-14634085db57,يريد محمود أن يقطع شريطًا من الخشب يبلغ طوله 3.6 مترًا إلى 15 قطعة متساوية، ومن المعروف أن كل عملية قطع تستغرق 4 دقائق؛ فكم دقيقة تستغرق لإنهاء الشريط؟,B,B,True,1.0043432712554932
d3bd9057-ac16-4f42-a2a2-cd7e4e67d1dc,7 مرات س هو 490. ما هي س؟,B,B,True,0.9965207576751709
d3e0389b-16df-45e5-9e5c-c3b22b861304,اشترى مطعم أكياس أرز. وبعد أسبوع، تم استهلاك 14.7 كجم أقل مما بقي في المخزون، إذا علمت أن في المخزون 98.7 كجم، كم كيلوغراما من الأرز اشترى المطعم في البداية؟,B,B,True,3.4013209342956543
d46b68af-8efe-42ea-afcc-2dba088f34bd,يبيع متجر المشروبات 350 مشروبًا في اليوم في المتوسط؛ فكم عدد المشروبات التي يتم بيعها هذا الشهر (محسوبة على أساس 30 يومًا)؟,A,A,True,1.0262341499328613
d51dc380-b783-4336-b755-943cb20cd983,لدى جمال 32 عملة معدنية في حصالته أعطاه والده 4 عملات معدنية أخرى؛ فكم عملة معدنية أصبح لدى جمال؟,C,D,False,1.0925662517547607
d6abf007-a880-4902-9f90-2456d3162de4,أوجد ناتج 200 طرح منها 70 ضرب 5؟,C,D,False,1.0000181198120117
d6d5fbc6-35fb-4b0c-aa00-8fd311750cc5,عدد الساعات في الشهر الواحد يساوي 720 ساعة؛ فكم ساعة في 9 أشهر؟,A,A,True,1.0024666786193848
d73ec28d-405d-46c4-99e6-c0e24d7ceb9f,أوجد ناتج: 74*2-11=؟,B,A,False,0.9972012042999268
d759bd8c-a976-4134-8e02-9788f9fee360,يسافر القطار السريع حوالي 160 كيلومترًا في ساعة واحدة، وكم عدد الكيلومترات التي يمكن قطعها في 6 ساعات؟,D,D,True,1.0186898708343506
d7948981-ffc9-43ee-a654-6b72c5fefc58,3.5 أضعاف رقم تساوي 9.8، فما قيمة 1.2 مرة من هذا الرقم؟,B,D,False,1.010732650756836
d7de11ac-ed3c-4e3a-8575-d09622ecca3d,ذهب الطلاب للعمل في البستان وجمعوا 6 سلال برتقال وزنها 94 كيلوجرامًا ووزن كل سلة 2 كيلو جرامًا؛ فكم كيلو جرام برتقال جمع الطلاب إجمالاً؟,B,B,True,1.007917881011963
d8fb12f6-2b59-429c-8fe0-2ebd25724811,( 2/5 ) س هو 16. ما قيمة س؟,A,A,True,0.9955761432647705
d94edf11-9f2f-485d-aecf-53d9da8d157f,مع عمر 32 ريالاً ويريد شراء ألعاب إلكترونية؛ فإذا كان ثمن اللعبة الواحدة 8 ريالات؛ فكم لعبة يمكنه أن يشتري؟,A,A,True,1.0011296272277832
d9a6d816-e097-4b79-bdda-919aea7db96f,( 3/4)* ( 2/7)=.,C,C,True,0.9931545257568359
daf72526-0ad9-447a-b24f-f2a9c32ea19e,المقسوم عليه هو 8، والحاصل هو 2، فما المقسوم؟,C,D,False,3.3654603958129883
db260bbe-3c9f-4003-a2e9-ae61c6c8b1ad,يأكل طائر صغير 16 دودة كل يوم؛ فكم دودة يأكل في 40 يومًا؟,A,A,True,0.9964883327484131
db3bcf58-7bfc-4b75-896c-f8eecb372ece,أوجد ناتج: 3000 مطروح منها 1200=,C,C,True,0.9963853359222412
db484e3b-bd50-4f94-bbc9-10c0077311c8,أوجد الناتج: 4 كتب ثمن كل منها 12 ريالاً.,D,C,False,0.9990758895874023
db876fa8-81b5-472e-a5e2-a95ed5b3e276,2001120011/20011,B,B,True,1.016150712966919
dbf37740-fb58-4c37-b3d9-944f747660fc,حاصل جمع 2.73 مع 0.27 مضروبا في 2.18 =؟,B,C,False,1.0077848434448242
dc3bc112-f630-4181-8707-28c4a22400bf,أوجد ناتج: 15 قسمة 3-2,C,C,True,0.9984703063964844
dc48ff06-b017-444d-8e03-37660dc38016,اشترى بندر آيباد بمبلغ 1500 وسماعة بـ500 وقلمًا بـ250؛ فكم مجموع ما أنفق؟,D,D,True,1.0017204284667969
dcff7bd4-5225-4279-8ade-61e84570ac0d,أوجد ناتج ضرب 488*3=؟,B,B,True,1.0032503604888916
dd9bbac1-bbd7-4e0f-8bee-a1a23fad2074,لدى رضوان 5 ريالات أعطى أخاه ريالين؛ فكم بقي لدى رضوان؟,A,A,True,1.0019001960754395
ddec3f99-8739-4af1-bb47-a1c7e513e258,افترض أن هناك 20 بطريقًا حفر كل منهم حفرة طولها 30 مترًا أوجد طول الحفر؟,C,D,False,3.3701553344726562
dea91f83-a1c0-4545-9954-a1c3e89265df,حاصل 320-168/6، الفرق الناتج مضروبًا في 18، الناتج =؟,D,D,True,1.0082390308380127
dec9a353-e14d-4b75-83f4-aff138d2ec33,دفع 10 طلاب 130 ريالاً ثمن تذاكر الدخول لمعرض الزواحف، فما ثمن التذكرة الواحدة؟,A,A,True,1.005460500717163
df800a28-988a-4557-aa02-c3926444f12b,25* 125* 96 =.,A,A,True,1.0004057884216309
dfb51504-0281-43ac-af8b-f6ba23fe3ed3,الحساب : 123 + 456 + 789 + 987 + 654 + 321 =.,A,D,False,1.0085527896881104
e08376ec-f5f4-42fa-aa37-5ad64db645de,نظمت المدرسة زيارتين لمدينة الألعاب، فإذا شارك في الزيارة الأولى 53 طالبًا وفي الزيارة الثانية 45 طالبًا؛ فكم عدد الطلاب في الزيارتين؟,B,A,False,1.0066461563110352
e0845870-3aab-4d03-9464-b869682dfe8e,طلبت والدة عبير منها أن توزع عجينة البسكوت في صينية الخبز في 3 صفوف متساوية؛ بحيث تضع في كل صف 7 قطع من البسكوت؛ كم قطعة من البسكوت يمكنها أن تصنع؟,D,D,True,1.012007236480713
e13cc3f1-3f32-4959-9bea-35ed406476a1,لدى السيد مراد 200 إوز وعدد الإوز هو (2/5) من عدد البط؛ فكم عدد البط التي تمت تربيتها؟,B,B,True,1.0068986415863037
e3112a79-6424-49a8-b36c-1b6c35db8f2f,يبعد مكانان 490 كيلومتراً عن بعضهما البعض، وتغادر الشاحنة من المكان الأول بسرعة 50 كيلومتراً في الساعة، وبعد ساعة واحدة، تغادر حافلة من المكان الثاني، وتلتقي الحافلة بالشاحنة بعد 4 ساعات. كم سرعة الحافلة؟,A,D,False,1.0069398880004883
e3706100-689b-4d51-a1ed-7c27fce42706,إذا أكلت ليلى ( 1/4 ) قطعة من الشوكولاتة، كم بقي.,A,A,True,1.004868507385254
e3e2249d-a9e7-439a-9f8d-ece94a157a1a,يُسير فندق في مكة المكرمة حافلة إلى المسجد الحرام كل 7 دقائق؛ فكم حافلة تنطلق في 63 دقيقة؟,A,A,True,1.0149502754211426
e5181c46-3acb-46b0-9a30-5fea22b50bd9,أوجد ناتج ضرب 45*6=,B,B,True,1.0017647743225098
e5c51f65-f50a-4345-a9f9-c44d216148d5,تريد أمي الطبخ. وتستغرق دقيقة واحدة لغسل الأرز، و 15 دقيقة للطهي، و 5 دقائق لغسل الخضروات، و 10 دقائق للتقديم. كم دقيقة تحتاج أمي لإعداد الطعام؟,B,A,False,1.0091121196746826
e608a84a-98e6-427f-a548-6a826d44a489,أوجد ناتج: 55-36+10,C,C,True,0.9980342388153076
e60d9cb3-65d5-4651-a316-be21d75f4134,يستغرق قطع قطعة من الخشب إلى 3 أقسام 12 دقيقة؛ فكم عدد الدقائق التي يستغرقها قطع قطعة الخشب هذه إلى 6 أقسام بنفس السرعة؟,B,B,True,1.0053837299346924
e641000a-bcd1-4efb-8008-faab9e3eedae,الفرق بين مضروب 40 في 0.25 و 30، مضروبا في 0.05 =؟,A,B,False,1.007272720336914
ea1aa20a-5fb4-4988-a9b9-a6c0c4fcb33b,أوجد ناتج: 500/250=,C,C,True,0.9982578754425049
eab67fe2-be40-4d22-92b9-c5c5873bab4c,لدى سارة سلة فيها 27 تفاحة، وتريد أن تشارك فيها 3 من صديقاتها بالتساوي؛ فكم تأخذ كل واحدة منهن؟,A,A,True,1.0056426525115967
eaead91a-4d13-4b4c-929d-1a6ffcf03a38,جمع إبراهيم 24 صدفة بحرية، ثم قام بتنظيمها في 6 مجموعات متساوية؛ فما عدد صدفات كل مجموعة منها؟,C,C,True,1.0071816444396973
eaece118-b7a5-4484-adb1-86ef87584679,أوجد ناتج: 18*3-6=,B,C,False,1.002133846282959
eb1b575b-e9b0-420f-8e5a-a78f8d52cc8d,ناتج 4.08-0.8 مع 5، الفرق الناتج مقسومًا على 0.4، النتيجة =؟,A,D,False,1.0149712562561035
ec086b21-7082-438c-a390-9a07e75bc7fa,ارسم أكبر دائرة داخل مستطيل يبلغ طوله 4 سم وعرضه 3 سم، فما محيط هذه الدائرة؟,D,D,True,1.0078318119049072
ec957033-cb98-4cb5-9638-e892253c50e6,هنالك 50 شخصا في المطعم، 40% منهم من الإناث، فكم عدد الإناث؟,B,B,True,0.9910972118377686
ecb8e5b0-b691-47e0-bac0-8f8bfc6ae6ae,أوجد ناتج: 44*6-9,D,C,False,0.9919328689575195
ecf7b84c-2ffd-4446-9ed3-df913d126406,مجموع 354 و 629 هو؟,A,A,True,0.999506950378418
ecfa04b4-f5a4-49e1-9717-706f598c0668,1 - ( 2/3)، الفرق =؟,A,A,True,1.0094332695007324
ed189bc5-a2f9-43a1-a8c5-eeb8dd9f64c0,طول لميس هو 135 سم، وأخوها أطول منها ب 10 سم، فما طول أخيها؟,C,C,True,1.0031988620758057
ed4fff45-5d42-4348-bf75-61c7a95efd1f,قرأت العنود 35 صفحة من الكتاب يوم الأحد، و23 صفحة يوم الاثنين، وبقي6 صفحات دون قراءة، فما عدد صفحات الكتاب الكلية؟,B,D,False,0.9984214305877686
ed73709f-7bd8-4714-955b-0dd5f32c658c,أوجد ناتج القسمة 168 قسمة 3؟,D,D,True,0.9977667331695557
eda9f542-35a2-4e9a-b123-8b5d2be54bae,يضع عبدالله كل 4 أقلام في علبة، فإذا كان لديه 28 قلمًا؛ فكم علبة يحتاج؟,B,B,True,1.001828908920288
edf3dc81-bc5e-43bf-b6f0-6b91f983c62e,يعمل خلف 6 ساعات في مغسلة السيارات، فإذا كان يغسل سيارة واحدة في ساعة كاملة؛ فكم عدد السيارات التي يغسلها خلف؟,A,C,False,0.9933300018310547
ee199985-39d8-4416-a861-16f472e61e67,السعر الأصلي لجهاز كهربائي هو 500 ريالا، ويباع حاليا بسعر400 ريال، فما هي نسبة التخفيض؟,A,B,False,1.0023300647735596
ee55b588-e87f-42f6-9470-8035b460735a,أوجد ناتج: 278 قسمة 2-76=؟,B,A,False,1.0006611347198486
ef25eca7-ac53-4f9c-83be-e66c2106bb53,يريد بلال أن يشتري مضرب تنس سعره 65 ريالاً وقد وفر 25 ريالاً حتى الآن وأعطاه أخوه 8 ريالات؛ فكم يحتاج لشراء المضرب؟,C,C,True,1.009984016418457
ef680caa-4aca-457f-afbb-95e162d8e928,أوجد ناتج 32 طرح 23؟,A,B,False,0.9942677021026611
ef694e7f-6ae9-4195-a546-b40c9e561764,أوجد ناتج 200*4-77=؟,B,D,False,0.996511697769165
f07edb1e-4218-4835-b363-1324318fae90,سعر جهاز الكمبيوتر هو 5400 ريال لكل وحدة، وإذا تم بيعه بعد خفض السعر بقدر 540 ريالات، فما هي نسبة التخفيض؟,B,B,True,1.0024993419647217
f211d4b7-7318-44e9-bb61-d25eb7c46fb3,قاد محمد لمدة 3 ساعات بسرعة 60 كيلومترًا في الساعة للذهاب إلى المنتزه؛ إذا استغرق ساعتين للعودة، فكم كانت سرعته؟,B,B,True,1.0008773803710938
f23f84d8-d5a0-41f2-a2d8-daa42ab63aca,2010* 2011-2011* 20102010 =.,A,D,False,1.005310297012329
f29073f0-01be-40ff-a2ed-c344e06d5f8e,في أحد صفوف المدرسة 9 طاولات، فإذا جلس طالب واحد على كل طاولة، فما عدد الطلاب الذين جلسوا على كل طاولة؟,A,A,True,1.0021593570709229
f4cc4ffc-e878-495e-ae14-d109bc79e84e,في الإسطبل 10 أحصنة ذات اللون الأبيض و4 أحصنة ذات اللون البني؛ فما مجموع الأحصنة؟,A,D,False,0.9949691295623779
f53ab712-428a-4571-9588-02b07af10d87,48٪ من الرقم هو 2 أكثر من 2.4 / 1.2 أوجد هذا الرقم.,B,B,True,1.0035593509674072
f57dee7b-3c98-4bb0-b3e3-541e102218ef,هناك 40 طالبًا في الفصل، 17 منهم يحبون المواد العلمية، و 13 منهم يفضلون المواد الأدبية، و 8 مهتمين بكليهما. فكم عدد الطلاب الغير مهتمين؟,A,D,False,1.0031514167785645
f739081a-0922-40ca-b901-a4c22a28f53a,40* 1.4 =.,D,D,True,0.9957287311553955
f767e568-82e4-41f1-a72f-a1ecf8a7c561,ما ناتج العملية: (3-2)* (7+9)؟,B,D,False,0.9971249103546143
f79103c0-b559-445f-a2b6-0bb5fa537e99,طلب مطعم 300 كيلوغرام من الأرز، وكمية الدقيق التي طلبت كانت (5/6) من كمية الأرز؛ فما هو عدد الكيلوغرامات من الأرز والدقيق التي تم طلبها؟,A,A,True,1.0161573886871338
f816bee9-435e-4655-9c42-68a0cba88ec7,هنالك 24 قطعة حلوى، إذا تم أكل (5/8) منها، فكم بقي؟,B,B,True,0.9937613010406494
f8b5dd8e-d6a9-4778-b638-0c3f93c2304d,تم تركيب مكبرات صوت في مسجد مربع الشكل، ووضع 5 مكبرات على كل جانب ومكبرًا في كل زاوية؛ فكم مكبرًا وضع في المسجد؟,A,D,False,1.0033345222473145
f91ea862-9f40-451e-a2d2-67f821ef505d,لدى عائلة حديقة دائرية، إذا كان قطرها 10 أمتار، فما طول السياج المحيط بها؟,C,C,True,1.0053586959838867
f92f42f8-595c-4dcb-8dad-ecde0909e58b,الفرق بين 54.6 و 31.4، بالإضافة إلى حاصل 6/96=؟,A,A,True,1.0017430782318115
f95609cc-90d0-49f8-a9f8-0dbc873ae552,18 * ( 2/3 ) طناً = كم طن؟,A,D,False,0.9951744079589844
f98902c9-a8d4-4c87-b242-22ba57f12aa8,اشترت دانة 9 باقات من الزهور فإذا كان سعر الباقة الواحد 36؛ فكم سعر جميع الباقات؟,A,A,True,1.0043017864227295
f9d80cc5-994d-4669-b6ad-44e3d41af433,( 111*58-148*16)/37=.,A,A,True,0.9962348937988281
fa54de3c-f583-456d-a36f-787c885ded33,تم سكب 37.5٪ من النفط في برميل في البداية، ثم سكب الـ 40٪ المتبقية في المرة الثانية، إذا بقي 30 كجم، كم كيلوغراما من النفط في البرميل؟,A,A,True,1.0183184146881104
fa76be14-66eb-4a28-a8f8-d2e77fc38f08,أوجد ناتج: 6*16=,A,A,True,1.0012898445129395
fb7f9b4e-5bb7-4578-9578-2bb1272a2e3d,مستطيل طوله 4 وعرضه 7؛ فما محيطه؟,B,B,True,0.9984967708587646
fba9b31f-aef6-4979-b327-9f29512ecc30,أوجد ناتج: 20 قسمة 4-2=,C,C,True,0.9988267421722412
fbc4cbec-744c-4caa-9bd7-4ffdf943f24d,أوجد ناتج 91*6-100؟,B,B,True,1.0014595985412598
fbe0c2a0-7633-4638-9c83-3f4ca9c8d32d,( 3/4 ) س هو 24، أوجد ( 3/8 ) س,C,C,True,0.9984731674194336
fc3d1921-b4fc-49aa-bf30-007f0d2e433f,حاصل 1800/9 مقسوما على 20 =؟,A,A,True,0.9951868057250977
fcc9ad5f-c8a0-41a3-80f9-a994d06f5ca7,إذا كنت تبيع حقيبة مدرسية بسعر 84 ريالاً، يمكنك كسب 20٪ تكلفة الحقيبة المدرسية عند شرائها، فبكم ريالا اشتريت الحقيبة؟,B,B,True,1.0110142230987549
fd8c6a11-f51d-403a-9a0f-3a7478a31c82,( 3/4 ) طن واحد مثل ثقل ( 1/4) عدد من الأطنان. أوجد هذا العدد,A,A,True,0.9966444969177246
fdc97e9e-60a8-4ed1-93f3-7776c841a577,تنتهي حصة الرياضيات بعد 24 دقيقة، وسيخرج الطلاب في استراحة قصيرة بعدها بحصتين فإذا كانت مدة كل حصة 45 دقيقة؛ فكم دقيقة بقيت لخروجهم؟,B,B,True,1.0022072792053223
fe6c997a-48d8-4e9b-b8ed-e44be511671c,إذا كانت كل صفحة من صفحات ألبوم الصور تتسع إلى 6 صور؛ فما عدد الصور التي يمكن وضعها في ألبوم عدد صفحاته 125 صفحة؟,B,B,True,1.0027918815612793
fec7a437-b1b4-43b2-a586-75e48eea9850,اشترك صالح وأصدقاؤه الثلاثة في استئجار قارب، فإذا كانت أجرة القارب في الساعة الواحدة 80 ريالاً، واستعملوا القارب 3 ساعات؛ فكم ريالاً يدفع كل واحد منهم؟,B,B,True,1.004410982131958
ff0b7b54-3f9c-4d28-9686-9640f1af5feb,أوجد العدد الذي إذا قسم على 54 كان يساوي 6 والباقي هو 20. ,C,D,False,0.9966733455657959
ff0e2b34-592e-4c09-a728-5aab01aed8ba,مع لينا 10 أقلام، ومع سارة قلمان، وتريدان تقسيمهما على 4 أشخاص؛ فكم يأخذ كل شخص؟,A,A,True,1.0043962001800537
ffca246d-7023-44b4-aedc-93c851d7db9d,ذهبت ليلى لشراء بعض التفاح فاشترت 4 تفاحات لها و4 لأختها، فتفاجأت بوجود تفاحتين فاسدتين؛ فكم تفاحة بقيت معها؟,A,B,False,1.0075225830078125
